airline_code;airline;airline_row;aircraft_id;aircraft_type;source_sheet;source_row
OS;Austrian;Austrian;AIB-A310-300;Airbus A310-300;AUA;4
OS;Austrian;Austrian;AIB-A319;Airbus A319-100;AUA;5
OS;Austrian;Austrian;AIB-A320-200;Airbus A320-200;AUA;6
OS;Austrian;Austrian;AIB-A321-100;Airbus A321-100;AUA;7
OS;Austrian;Austrian;AIB-A321-100;Airbus A321-100;AUA;8
OS;Austrian;Austrian;AIB-A321-200;Airbus A321-200;AUA;9
OS;Austrian;Austrian;AIB-A330-200;Airbus A330-200;AUA;10
OS;Austrian;Austrian;AIB-A340-200;Airbus A340-200;AUA;11
OS;Austrian;Austrian;AIB-A340-300;Airbus A340-300;AUA;12
OS;Austrian;Austrian;BAC-111-500;BAC 1-11 Series 500;AUA;13
OS;Austrian;Austrian;BOE-707-300;Boeing 707-329;AUA;14
OS;Austrian;Austrian;BOE-737-200;Boeing 737-200;AUA;15
OS;Austrian;Austrian;BOE-737-300;Boeing 737-300;AUA;16
OS;Austrian;Austrian;BOE-737-600;Boeing 737-600;AUA;17
OS;Austrian;Austrian;BOE-737-700;Boeing 737-700;AUA;18
OS;Austrian;Austrian;BOE-737-700-WL;Boeing 737-700 (Winglets);AUA;19
OS;Austrian;Austrian;BOE-737-800-WL;Boeing 737-800 (Winglets);AUA;20
OS;Austrian;Austrian;BOE-767-300;Boeing 767-300;AUA;21
OS;Austrian;Austrian;BOE-777-200;Boeing 777-200;AUA;22
OS;Austrian;Austrian;BOE-787-9;Boeing 787-9 Dreamliner;AUA;23
OS;Austrian;Austrian;DHC-DHC8-100;De Havilland Canada DHC-8-100;AUA;24
OS;Austrian;Austrian Arrows;DHC-DHC8-400;De Havilland Canada DHC-8-400;AUA;25
OS;Austrian;Austrian;DOU-DC3;Douglas DC-3;AUA;26
OS;Austrian;Austrian;DOU-DC8-63;Douglas DC-8-63;AUA;27
OS;Austrian;Austrian;MCD-DC9-30;Douglas DC-9-30;AUA;28
OS;Austrian;Austrian;MCD-DC9-50;Douglas DC-9-50;AUA;29
OS;Austrian;Austrian;EMB-E195;Embraer ERJ-190-200;AUA;30
OS;Austrian;Austrian;FOK-F50;Fokker 50;AUA;31
OS;Austrian;Tyrolean Airways;FOK-F70;Fokker 70;AUA;32
OS;Austrian;Austrian Arrows;FOK-F100;Fokker 100;AUA;33
OS;Austrian;Austrian;FOK-F100;Fokker 100;AUA;34
OS;Austrian;Austrian;HAW-HS748;Hawker-Siddeley HS-748;AUA;35
OS;Austrian;Austrian;MCD-MD81;McDonnell Douglas MD-81/82/83/88;AUA;36
OS;Austrian;Austrian;MCD-MD87;McDonnell Douglas MD-87;AUA;37
OS;Austrian;Austrian;SUD-Caravelle-VIR;Sud Aviation SE 210 Caravelle VI-R;AUA;38
OS;Austrian;Austrian;FAI-SA226;Swearingen SA-226TC Metro II;AUA;39
OS;Austrian;Austrian;VIC-Viscount-700;Vickers Viscount 745;AUA;40
OS;Austrian;Austrian;VIC-Viscount-700;Vickers Viscount 779;AUA;41
OS;Austrian;Austrian;VIC-Viscount-800;Vickers Viscount 837;AUA;42
LH;Lufthansa;Lufthansa;ATR72-500;ATR 72;Lufthansa;4
LH;Lufthansa;Lufthansa;AIB-A300-B2;Airbus A300B2;Lufthansa;5
LH;Lufthansa;Lufthansa;AIB-A300-B4;Airbus A300B4;Lufthansa;6
LH;Lufthansa;Lufthansa;AIB-A300-600;Airbus A300-600;Lufthansa;7
LH;Lufthansa;Lufthansa;AIB-A310-200;Airbus A310-200;Lufthansa;8
LH;Lufthansa;Lufthansa;AIB-A310-300;Airbus A310-300;Lufthansa;9
LH;Lufthansa;Lufthansa;AIB-A319;Airbus A319-100;Lufthansa;10
LH;Lufthansa;Lufthansa;AIB-A320-200;Airbus A320-200;Lufthansa;11
LH;Lufthansa;Lufthansa;AIB-A320-200-SL;Airbus A320-200 (Sharklets);Lufthansa;12
LH;Lufthansa;Lufthansa;AIB-A320-neo;Airbus A320neo;Lufthansa;13
LH;Lufthansa;Lufthansa;AIB-A321-100;Airbus A321-100;Lufthansa;14
LH;Lufthansa;Lufthansa;AIB-A321-200;Airbus A321-200;Lufthansa;15
LH;Lufthansa;Lufthansa;AIB-A321-neo;Airbus A321 neo;Lufthansa;16
LH;Lufthansa;Lufthansa;AIB-A321-neo;Airbus A321 neo;Lufthansa;17
LH;Lufthansa;Lufthansa;AIB-A330-200;Airbus A330-200;Lufthansa;18
LH;Lufthansa;Lufthansa;AIB-A330-300;Airbus A330-300;Lufthansa;19
LH;Lufthansa;Lufthansa;AIB-A340-200;Airbus A340-200;Lufthansa;20
LH;Lufthansa;Lufthansa;AIB-A340-300;Airbus A340-300;Lufthansa;21
LH;Lufthansa;Lufthansa;AIB-A340-600;Airbus A340-600;Lufthansa;22
LH;Lufthansa;Lufthansa;AIB-A350-900;Airbus A350-900;Lufthansa;23
LH;Lufthansa;Lufthansa;AIB-A350-1000;Airbus A350-1000;Lufthansa;24
LH;Lufthansa;Lufthansa;AIB-A380-800;Airbus A380-800;Lufthansa;25
LH;Lufthansa;Lufthansa;BOE-707-300;Boeing 707-330B;Lufthansa;26
LH;Lufthansa;Lufthansa;BOE-720;Boeing 720;Lufthansa;27
LH;Lufthansa;Lufthansa;BOE-727-100;Boeing 727-100;Lufthansa;28
LH;Lufthansa;Lufthansa;BOE-727-200;Boeing 727-200;Lufthansa;29
LH;Lufthansa;Lufthansa;BOE-737-100;Boeing 737-100;Lufthansa;30
LH;Lufthansa;Lufthansa;BOE-737-200;Boeing 737-200;Lufthansa;31
LH;Lufthansa;Lufthansa;BOE-737-300;Boeing 737-300;Lufthansa;32
LH;Lufthansa;Lufthansa;BOE-737-400;Boeing 737-400;Lufthansa;33
LH;Lufthansa;Lufthansa;BOE-737-500;Boeing 737-500;Lufthansa;34
LH;Lufthansa;Lufthansa;BOE-747-100;Boeing 747-100;Lufthansa;35
LH;Lufthansa;Lufthansa;BOE-747-200;Boeing 747-200;Lufthansa;36
LH;Lufthansa;Lufthansa;BOE-747-200F;Boeing 747-200F;Lufthansa;37
LH;Lufthansa;Lufthansa;BOE-747-400;Boeing 747-400;Lufthansa;38
LH;Lufthansa;Lufthansa;BOE-747-8;Boeing 747-8;Lufthansa;39
LH;Lufthansa;Lufthansa;BOE-767-300;Boeing 767-300;Lufthansa;40
LH;Lufthansa;Lufthansa;BOE-787-9;Boeing 787-9 Dreamliner;Lufthansa;41
LH;Lufthansa;Lufthansa;BOM-CRJ100;Bombardier CRJ-100;Lufthansa;42
LH;Lufthansa;Lufthansa;BOM-CRJ200;Bombardier CRJ-200;Lufthansa;43
LH;Lufthansa;Lufthansa;BOM-CRJ700;Bombardier CRJ-700;Lufthansa;44
LH;Lufthansa;Lufthansa CityLine;BOM-CRJ900;Bombardier CRJ-900;Lufthansa;45
LH;Lufthansa;Lufthansa;BAE-146-200;British Aerospace 146-200;Lufthansa;46
LH;Lufthansa;Lufthansa;CON-CV340;Convair CV-340-80;Lufthansa;47
LH;Lufthansa;Lufthansa CityLine;DHC-DHC8-100;De Havilland Canada DHC-8-100;Lufthansa;48
LH;Lufthansa;Lufthansa;DOR-DOX;Dornier Do X;Lufthansa;49
LH;Lufthansa;Lufthansa;DOU-DC8-50;Douglas DC-8-50;Lufthansa;50
LH;Lufthansa;Lufthansa Regional;EMB-E190;Embraer ERJ-190;Lufthansa;51
LH;Lufthansa;Lufthansa;EMB-E195;Embraer ERJ-195;Lufthansa;52
LH;Lufthansa;Lufthansa;FOW-FW200;Focke-Wulf Fw 200;Lufthansa;53
LH;Lufthansa;Lufthansa;FOK-F27;Fokker F27-400 Friendship;Lufthansa;54
LH;Lufthansa;Team Lufthansa;FOK-F50;Fokker 50;Lufthansa;55
LH;Lufthansa;Lufthansa;FOK-F100;Fokker 100;Lufthansa;56
LH;Lufthansa;Lufthansa;JUN-JU52-3M;Junkers Ju 52/3m;Lufthansa;57
LH;Lufthansa;Lufthansa;LOC-L1049;Lockheed L-1049G Super Constellation;Lufthansa;58
LH;Lufthansa;Lufthansa;LOC-L1649;Lockheed L-1649A Starliner;Lufthansa;59
LH;Lufthansa;Lufthansa;MCD-DC10-30;McDonnell Douglas DC-10-30;Lufthansa;60
LH;Lufthansa;Lufthansa Cargo;MCD-MD11F;McDonnell Douglas MD-11F;Lufthansa;61
LH;Lufthansa;Lufthansa;VIC-Viscount-800;Vickers Viscount 814;Lufthansa;62
LX;Swiss;Swiss;AIB-A220-100;Airbus A220-100;Swiss;4
LX;Swiss;Swiss;AIB-A220-300;Airbus A220-300;Swiss;5
LX;Swiss;Swiss;AIB-A310-200;Airbus A310-200;Swiss;6
LX;Swiss;Swiss;AIB-A319;Airbus A319-100;Swiss;7
LX;Swiss;Swiss;AIB-A320-200;Airbus A320-200;Swiss;8
LX;Swiss;Swiss;AIB-A320-200;Airbus A320-200;Swiss;9
LX;Swiss;Swiss;AIB-A320-200-SL;Airbus A320-200 (Sharklets);Swiss;10
LX;Swiss;Swiss;AIB-A320-neo;Airbus A320neo;Swiss;11
LX;Swiss;Swissair;AIB-A321-100;Airbus A321-100;Swiss;12
LX;Swiss;Swiss;AIB-A321-200-SL;Airbus A321-200 (Sharklets);Swiss;13
LX;Swiss;Swiss;AIB-A321-neo;Airbus A321neo;Swiss;14
LX;Swiss;Edelweiss;AIB-A330-200;Airbus A330-200;Swiss;15
LX;Swiss;Swiss;AIB-A330-300;Airbus A330-300;Swiss;16
LX;Swiss;Swiss;AIB-A340-300;Airbus A340-300;Swiss;17
LX;Swiss;Swiss;AIB-A350-900;Airbus A350-900;Swiss;18
LX;Swiss;Swissair;BOE-747-200;Boeing 747-200;Swiss;19
LX;Swiss;Swiss;BOE-777-300ER;Boeing 777-300ER;Swiss;20
LX;Swiss;Swiss;BAE-146-200;British Aerospace Avro RJ85;Swiss;21
LX;Swiss;Swiss;BAE-146-300;British Aerospace Avro RJ100;Swiss;22
LX;Swiss;Swiss;CON-CV880;Convair CV-880 Golden Arrow;Swiss;23
LX;Swiss;Swissair;CON-CV990;Convair CV-990 Coronado;Swiss;24
LX;Swiss;Swiss;DHC-DHC8-400;De Havilland Canada DHC-8-400;Swiss;25
LX;Swiss;Swissair;DOU-DC6-B;Douglas DC-6B;Swiss;26
LX;Swiss;Swissair;DOU-DC8-30;Douglas DC-8-32;Swiss;27
LX;Swiss;Swissair;DOU-DC8-50;Douglas DC-8-53;Swiss;28
LX;Swiss;Crossair;EMB-ERJ145;Embraer ERJ-145;Swiss;29
LX;Swiss;Swiss;FOK-F100;Fokker 100;Swiss;30
LX;Swiss;Swiss;MCD-DC9-30;McDonnell Douglas DC-9-30;Swiss;31
LX;Swiss;Swissair;MCD-MD11;McDonnell Douglas MD-11;Swiss;32
LX;Swiss;Swiss;MCD-MD81;McDonnell Douglas MD-81;Swiss;33
LX;Swiss;Swiss;SAB-2000;Saab 2000;Swiss;34
LX;Swiss;Swiss;SAB-340;Saab 340;Swiss;35
BT;Air Baltic;AirBaltic;AIB-A220-300;Airbus A220-300;AirBaltic;4
BT;Air Baltic;Air Baltic;AIB-A319;Airbus A319-100;AirBaltic;5
BT;Air Baltic;Air Baltic;AIB-A320-200;Airbus A320-200;AirBaltic;6
BT;Air Baltic;Air Baltic;BOE-737-300;Boeing 737-300;AirBaltic;7
BT;Air Baltic;Air Baltic;BOE-737-500;Boeing 737-500;AirBaltic;8
BT;Air Baltic;Air Baltic;BOE-757-200;Boeing 757-200;AirBaltic;9
BT;Air Baltic;Air Baltic;BAE-146-200;British Aerospace 146-200;AirBaltic;10
BT;Air Baltic;Air Baltic;BAE-146-100;British Aerospace Avro RJ70;AirBaltic;11
BT;Air Baltic;Air Baltic;DHC-DHC8-400;De Havilland Canada DHC-8-400;AirBaltic;12
BT;Air Baltic;Air Baltic;FOK-F50;Fokker 50;AirBaltic;13
BT;Air Baltic;Air Baltic;SAB-340;Saab 340;AirBaltic;14
AB;Air Berlin;Air Berlin;ATR72-200;ATR 72;AirBerlin;4
AB;Air Berlin;Air Berlin;AIB-A319;Airbus A319-100;AirBerlin;5
AB;Air Berlin;Air Berlin;AIB-A320-200;Airbus A320-200;AirBerlin;6
AB;Air Berlin;Air Berlin;AIB-A320-200;Airbus A320-200;AirBerlin;7
AB;Air Berlin;Air Berlin;AIB-A320-200-SL;Airbus A320-200;AirBerlin;8
AB;Air Berlin;Air Berlin;AIB-A321-200;Airbus A321-200;AirBerlin;9
AB;Air Berlin;Air Berlin;AIB-A321-200-SL;Airbus A321-200 (Sharklets);AirBerlin;10
AB;Air Berlin;Air Berlin;AIB-A330-200;Airbus A330-200;AirBerlin;11
AB;Air Berlin;Air Berlin;AIB-A330-300;Airbus A330-300;AirBerlin;12
AB;Air Berlin;Air Berlin;BOE-737-300;Boeing 737-300;AirBerlin;13
AB;Air Berlin;Air Berlin;BOE-737-400;Boeing 737-400;AirBerlin;14
AB;Air Berlin;Air Berlin;BOE-737-500;Boeing 737-500;AirBerlin;15
AB;Air Berlin;Air Berlin;BOE-737-700;Boeing 737-700;AirBerlin;16
AB;Air Berlin;Air Berlin;BOE-737-700-WL;Boeing 737-700 (Winglets);AirBerlin;17
AB;Air Berlin;Air Berlin;BOE-737-800;Boeing 737-800;AirBerlin;18
AB;Air Berlin;Air Berlin;BOE-737-800-WL;Boeing 737-800 (Winglets);AirBerlin;19
AB;Air Berlin;Air Berlin;BOE-757-200;Boeing 757-200;AirBerlin;20
AB;Air Berlin;Air Berlin;BAE-146-200;British Aerospace 146-200;AirBerlin;21
AB;Air Berlin;Air Berlin;BAE-146-300;British Aerospace 146-300;AirBerlin;22
AB;Air Berlin;Air Berlin;DHC-DHC8-400;De Havilland Canada DHC-8-400;AirBerlin;23
AB;Air Berlin;Air Berlin;EMB-E190;Embraer ERJ-190;AirBerlin;24
AB;Air Berlin;Air Berlin;FOK-F100;Fokker 100;AirBerlin;25
AF;Air France;Air France;ATR42-300;ATR 42;AirFrance;4
AF;Air France;Air France;ATR72-200;ATR 72;AirFrance;5
AF;Air France;Air France;AIB-A220-300;Airbus A220-300;AirFrance;6
AF;Air France;Air France;AIB-A300-B2;Airbus A300B2;AirFrance;7
AF;Air France;Air France;AIB-A300-B4;Airbus A300B4;AirFrance;8
AF;Air France;Air France;AIB-A310-200;Airbus A310-200;AirFrance;9
AF;Air France;Air France;AIB-A310-300;Airbus A310-300;AirFrance;10
AF;Air France;Air France;AIB-A318;Airbus A318-100;AirFrance;11
AF;Air France;Air France;AIB-A319;Airbus A319-100;AirFrance;12
AF;Air France;Air France;AIB-A320-100;Airbus A320-100;AirFrance;13
AF;Air France;Air France;AIB-A320-200;Airbus A320-200;AirFrance;14
AF;Air France;Air France;AIB-A321-100;Airbus A321-100;AirFrance;15
AF;Air France;Air France;AIB-A321-200;Airbus A321-200;AirFrance;16
AF;Air France;Air France;AIB-A330-200;Airbus A330-200;AirFrance;17
AF;Air France;Air France;AIB-A340-200;Airbus A340-200;AirFrance;18
AF;Air France;Air France;AIB-A340-300;Airbus A340-300;AirFrance;19
AF;Air France;Air France;AIB-A350-900;Airbus A350-900;AirFrance;20
AF;Air France;Air France;AIB-A380-800;Airbus A380-800;AirFrance;21
AF;Air France;Air France;SUD-CONCORDE;Aérospatiale/BAC Concorde;AirFrance;22
AF;Air France;Air France;BOE-737-200;Boeing 737-200;AirFrance;23
AF;Air France;Air France;BOE-737-300;Boeing 737-300;AirFrance;24
AF;Air France;Air France;BOE-737-500;Boeing 737-500;AirFrance;25
AF;Air France;Air France;BOE-747-100;Boeing 747-100;AirFrance;26
AF;Air France;Air France;BOE-747-200;Boeing 747-200;AirFrance;27
AF;Air France;Air France;BOE-747-300;Boeing 747-300;AirFrance;28
AF;Air France;Air France;BOE-747-400;Boeing 747-400;AirFrance;29
AF;Air France;Air France;BOE-767-200;Boeing 767-200;AirFrance;30
AF;Air France;Air France;BOE-767-300;Boeing 767-300;AirFrance;31
AF;Air France;Air France;BOE-777-200;Boeing 777-200;AirFrance;32
AF;Air France;Air France;BOE-777F;Boeing 777F;AirFrance;33
AF;Air France;Air France;BOE-777-300ER;Boeing 777-300ER;AirFrance;34
AF;Air France;Air France;BOE-787-9;Boeing 787-9 Dreamliner;AirFrance;35
AF;Air France;Air France;BOM-CRJ100;Bombardier CRJ-100;AirFrance;36
AF;Air France;Air France;BOM-CRJ200;Bombardier CRJ-200;AirFrance;37
AF;Air France;Air France;BOM-CRJ700;Bombardier CRJ-700;AirFrance;38
AF;Air France;Air France;BOM-CRJ900;Bombardier CRJ-900;AirFrance;39
AF;Air France;Air France;BOM-CRJ1000;Bombardier CRJ-1000;AirFrance;40
AF;Air France;Air France;BRI-Britannia-312;Bristol 175 Britannia 312;AirFrance;41
AF;Air France;Air France;BAE-146-100;British Aerospace 146-100;AirFrance;42
AF;Air France;Air France;BAE-146-200;British Aerospace 146-200;AirFrance;43
AF;Air France;Air France;BAE-146-300;British Aerospace 146-300;AirFrance;44
AF;Air France;Air France;CON-CV990;Convair CV-990 Coronado;AirFrance;45
AF;Air France;Air France;DHC-DHC7;De Havilland Canada DHC-7-100;AirFrance;46
AF;Air France;Air France;DOR-Do328-100;Dornier 328-100;AirFrance;47
AF;Air France;Air France;DOU-DC8-30;Douglas DC-8-30 Series 30;AirFrance;48
AF;Air France;Air France;DOU-DC8-61;Douglas DC-8-61 Super 61;AirFrance;49
AF;Air France;Air France;EMB-EMB120;Embraer EMB-120 Brasilia;AirFrance;50
AF;Air France;Air France;EMB-ERJ135;Embraer ERJ-135;AirFrance;51
AF;Air France;Air France;EMB-ERJ145;Embraer ERJ-145;AirFrance;52
AF;Air France;Air France HOP;EMB-E170-WL;Embraer E170 (Winglets);AirFrance;53
AF;Air France;Air France;EMB-E190;Embraer ERJ-190;AirFrance;54
AF;Air France;Air France;FOK-F70;Fokker 70;AirFrance;55
AF;Air France;Air France;FOK-F100;Fokker 100;AirFrance;56
AF;Air France;Air France;LOC-L1011-500;Lockheed L-1011 TriStar 500;AirFrance;57
AF;Air France;Air France;MCD-DC10-30;McDonnell Douglas DC-10-30;AirFrance;58
AF;Air France;Air France;SAB-340;Saab 340;AirFrance;59
AF;Air France;Air France;SAB-2000;Saab 2000;AirFrance;60
AF;Air France;Air France;VFW-614;VFW-Fokker 614;AirFrance;61
AZ;Alitalia;Alitalia;AIB-A300-B2;Airbus A300B2;Alitalia;4
AZ;Alitalia;Alitalia;AIB-A300-B4;Airbus A300B4;Alitalia;5
AZ;Alitalia;Alitalia;AIB-A319;Airbus A319-100;Alitalia;6
AZ;Alitalia;Alitalia;AIB-A320-200;Airbus A320-200;Alitalia;7
AZ;Alitalia;Alitalia;AIB-A321-100;Airbus A321-100;Alitalia;8
AZ;Alitalia;Alitalia;AIB-A330-200;Airbus A330-200;Alitalia;9
AZ;Alitalia;Alitalia;BOE-737-200;Boeing 737-200;Alitalia;10
AZ;Alitalia;Alitalia;BOE-747-100;Boeing 747-100;Alitalia;11
AZ;Alitalia;Alitalia;BOE-747-200;Boeing 747-200;Alitalia;12
AZ;Alitalia;Alitalia;BOE-747-400;Boeing 747-400;Alitalia;13
AZ;Alitalia;Alitalia;BOE-767-300;Boeing 767-300;Alitalia;14
AZ;Alitalia;Alitalia;BOE-777-200ER;Boeing 777-200ER Extended Range;Alitalia;15
AZ;Alitalia;Alitalia;DOU-DC8-40;Douglas DC-8-40;Alitalia;16
AZ;Alitalia;Alitalia;DOU-DC8-50;Douglas DC-8-50;Alitalia;17
AZ;Alitalia;Alitalia;DOU-DC8-62;Douglas DC-8-60/70;Alitalia;18
AZ;Alitalia;Alitalia;MCD-DC9-30;McDonnell Douglas DC-9-30;Alitalia;19
AZ;Alitalia;Alitalia;MCD-DC9-30F;McDonnell Douglas DC-9-32F;Alitalia;20
AZ;Alitalia;Alitalia;MCD-DC10-30;McDonnell Douglas DC-10-30;Alitalia;21
AZ;Alitalia;Alitalia;MCD-MD11;McDonnell Douglas MD-11;Alitalia;22
AZ;Alitalia;Alitalia;MCD-MD82;McDonnell Douglas MD-82;Alitalia;23
BA;British Airways;British Airways;ATR42-300;ATR 42;BA;4
BA;British Airways;British Airways;ATR72-200;ATR 72;BA;5
BA;British Airways;British Airways;AIB-A318;Airbus A318-100;BA;6
BA;British Airways;British Airways;AIB-A319;Airbus A319-100;BA;7
BA;British Airways;British Airways;AIB-A320-100;Airbus A320-100;BA;8
BA;British Airways;British Airways;AIB-A320-200;Airbus A320-200;BA;9
BA;British Airways;British Airways;AIB-A320-neo;Airbus A320neo;BA;10
BA;British Airways;British Airways;AIB-A321-200;Airbus A321-200;BA;11
BA;British Airways;British Airways;AIB-A321-neo;Airbus A321neo;BA;12
BA;British Airways;British Airways;AIB-A350-1000;Airbus A350-1000;BA;13
BA;British Airways;British Airways;AIB-A380-800;Airbus A380-800;BA;14
BA;British Airways;British Airways;SUD-Concorde;Aérospatiale/BAC Concorde;BA;15
BA;British Airways;British Airways;BAC-111-400;BAC 1-11 Series 400;BA;16
BA;British Airways;British Airways;BAC-111-500;BAC 1-11 Series 500;BA;17
BA;British Airways;British Airways;VIC-VC10;BAC VC-10 Standard;BA;18
BA;British Airways;British Airways;VIC-VC10-SUPER;BAC VC-10 Super;BA;19
BA;British Airways;British Airways;BOE-737-200;Boeing 737-200;BA;20
BA;British Airways;British Airways;BOE-737-200;Boeing 737-200;BA;21
BA;British Airways;British Airways;BOE-737-300;Boeing 737-300;BA;22
BA;British Airways;British Airways;BOE-737-400;Boeing 737-400;BA;23
BA;British Airways;British Airways;BOE-737-500;Boeing 737-500;BA;24
BA;British Airways;British Airways;BOE-737-800;Boeing 737-800;BA;25
BA;British Airways;British Airways;BOE-737-MAX8;Boeing 737 MAX 8;BA;26
BA;British Airways;British Airways;BOE-747-100;Boeing 747-100;BA;27
BA;British Airways;British Airways;BOE-747-200;Boeing 747-200;BA;28
BA;British Airways;British Asia Airways;BOE-747-400;Boeing 747-400;BA;29
BA;British Airways;British Airways;BOE-757-200;Boeing 757-200;BA;30
BA;British Airways;British Airways;BOE-757-200-WL;Boeing 757-200 (Winglets);BA;31
BA;British Airways;British Airways;BOE-767-200;Boeing 767-200;BA;32
BA;British Airways;British Airways;BOE-767-300;Boeing 767-300;BA;33
BA;British Airways;British Airways;BOE-777-200;Boeing 777-200;BA;34
BA;British Airways;British Airways;BOE-777-300ER;Boeing 777-300ER;BA;35
BA;British Airways;British Airways;BOE-787-8;Boeing 787-8 Dreamliner;BA;36
BA;British Airways;British Airways;BOE-787-9;Boeing 787-9 Dreamliner;BA;37
BA;British Airways;British Airways;BOE-787-10;Boeing 787-10 Dreamliner;BA;38
BA;British Airways;British Airways;BOM-CRJ200;Bombardier CRJ-200;BA;39
BA;British Airways;British Airways;BOM-CRJ700;Bombardier CRJ-700;BA;40
BA;British Airways;British Airways;BAE-146-100;British Aerospace 146-100;BA;41
BA;British Airways;British Airways;BAE-146-200;British Aerospace 146-200;BA;42
BA;British Airways;British Airways;BAE-146-300;British Aerospace 146-300;BA;43
BA;British Airways;British Airways;BAE-ATP;British Aerospace BAe ATP;BA;44
BA;British Airways;British Airways;BAE-Jetstream-31;British Aerospace Jetstream 31;BA;45
BA;British Airways;British Airways;BAE-Jetstream-32;British Aerospace Jetstream 32;BA;46
BA;British Airways;British Airways;BAE-Jetstream-41;British Aerospace Jetstream 41;BA;47
BA;British Airways;British Airways;BRN-BN2;Britten-Norman BN-2 Islander;BA;48
BA;British Airways;British Airways;DHC-DHC6;De Havilland Canada DHC-6-300 Twin Otter;BA;49
BA;British Airways;British Airways;DHC-DHC7;De Havilland Canada DHC-7-100;BA;50
BA;British Airways;British Airways;DHC-DHC8-100;De Havilland Canada DHC-8-100;BA;51
BA;British Airways;British Airways;DHC-DHC8-300;De Havilland Canada DHC-8-300;BA;52
BA;British Airways;British Airways;DOR-Do328-100;Dornier 328-100;BA;53
BA;British Airways;British Airways;DOR-Do328-300;Dornier 328JET-300;BA;54
BA;British Airways;BEA;DOU-C47;Douglas C-47 Dakota;BA;55
BA;British Airways;British Airways;EMB-EMB120;Embraer EMB-120 Brasilia;BA;56
BA;British Airways;British Airways;EMB-ERJ145;Embraer ERJ-145;BA;57
BA;British Airways;British Airways;EMB-E170;Embraer ERJ-170;BA;58
BA;British Airways;British Airways;EMB-E190;Embraer ERJ-190;BA;59
BA;British Airways;British Airways;FOK-F100;Fokker 100;BA;60
BA;British Airways;British Airways;HAW-Trident-1;Hawker Siddeley HS-121 Trident 1;BA;61
BA;British Airways;BEA;HAW-Trident-2;Hawker Siddeley HS-121 Trident 2;BA;62
BA;British Airways;BEA;HAW-Trident-3;Hawker Siddeley HS-121 Trident 3;BA;63
