airline_code;airline;airline_row;aircraft_id;aircraft_type;source_sheet;source_row
BA;British Airways;British Airways;LOC-L1011-100;Lockheed L-1011 TriStar 1/100/200;BA;64
BA;British Airways;British Airways;LOC-L1011-500;Lockheed L-1011 TriStar 500;BA;65
BA;British Airways;British Airways;MCD-DC10-30;McDonnell Douglas DC-10-30;BA;66
BA;British Airways;British Airways;SAB-340;Saab 340;BA;67
BA;British Airways;British Airways;SAB-2000;Saab 2000;BA;68
BA;British Airways;British Airways;SHO-360;Shorts 360;BA;69
BA;British Airways;British Airways;VIC-Vanguard-953;Vickers Vanguard;BA;70
BOA;BOAC;BOAC;ARW-AW27;Armstrong Whitworth A.W.27;BOAC;4
BOA;BOAC;BOAC;AVR-691;Avro 691 Lancastrian;BOAC;5
BOA;BOAC;BOAC;AVR-688;Avro  688/689 Tudor;BOAC;6
BOA;BOAC;BOAC;AVR-685;Avro 685 York;BOAC;7
BOA;BOAC;BOAC;BOE-314;Boeing 314 Clipper;BOAC;8
BOA;BOAC;BOAC;BOE-377;Boeing 377 Stratocruiser;BOAC;9
BOA;BOAC;BOAC;BOE-707-300;Boeing 707-320;BOAC;10
BOA;BOAC;BOAC;BOE-747-100;Boeing 747-100;BOAC;11
BOA;BOAC;BOAC;BRI-Britannia-312;Bristol 175 Britannia 312;BOAC;12
BOA;BOAC;BOAC;CAN-C4;Canadair C-4 Argonaut (North Star);BOAC;13
BOA;BOAC;BOAC;DHV-DH91;De Havilland DH.91 Albatross;BOAC;14
BOA;BOAC;BOAC;DHV-DH95;De Havilland DH.95 Flamingo;BOAC;15
BOA;BOAC;BOAC;DHV-DH106-1;De Havilland DH.106 Comet 1;BOAC;16
BOA;BOAC;BOAC;DHV-DH106-4;De Havilland DH.106 Comet 4;BOAC;17
BOA;BOAC;BOAC;VIC-VC10;BAC Vickers VC-10;BOAC;18
BOA;BOAC;BOAC;VIC-VC10-SUPER;BAC Vickers VC-10 Super;BOAC;19
BOA;BOAC;BOAC;DOU-DC3;Douglas DC-3;BOAC;20
BOA;BOAC;BOAC;DOU-DC7-C;Douglas DC-7C;BOAC;21
BOA;BOAC;BOAC;FOW-FW200;Focke-Wulf Fw 200;BOAC;22
BOA;BOAC;BOAC;HPR-HP81;Handley Page Hermes IV;BOAC;23
BOA;BOAC;BOAC;LOC-L049;Lockheed L-049 Constallation;BOAC;24
BOA;BOAC;BOAC;LOC-L18;Lockheed Model 18 Lodestar;BOAC;25
BOA;BOAC;BOAC;SHO-S23;Short S.23 Empire;BOAC;26
BOA;BOAC;BOAC;SHO-S26;Short S.26;BOAC;27
BOA;BOAC;BOAC;SHO-S45;Short S.45 Solent;BOAC;28
DHL;DHL;DHL;ATR42-300F;ATR 42-300(F);DHL;4
DHL;DHL;DHL;ATR72-500F;ATR 72-500(F);DHL;5
DHL;DHL;DHL;AIB-A300-B4F;Airbus A300B4(F);DHL;6
DHL;DHL;DHL;AIB-A300-600RF;Airbus A300-600R(F);DHL;7
DHL;DHL;DHL;AIB-A321-200PCF;Airbus A321-200PCF;DHL;8
DHL;DHL;DHL;AIB-A330-200F;Airbus A330-200F;DHL;9
DHL;DHL;DHL Aviation;AIB-A330-300P2F;Airbus A330-300P2F;DHL;10
DHL;DHL;DHL Aviation;BOE-727-200F;Boeing 727-200F;DHL;11
DHL;DHL;DHL;BOE-737-200C;Boeing 737-200C;DHL;12
DHL;DHL;DHL;BOE-737-300SF;Boeing 737-300SF;DHL;13
DHL;DHL;DHL;BOE-737-400SF;Boeing 737-400SF;DHL;14
DHL;DHL;DHL;BOE-737-800BCF-WL;Boeing 737-800BCF (Winglets);DHL;15
DHL;DHL;DHL;BOE-747-400BCF;Boeing 747-400BCF;DHL;16
DHL;DHL;DHL;BOE-747-8F;Boeing 747-8F;DHL;17
DHL;DHL;DHL Aviation;BOE-757-200PCF;Boeing 757-200PCF;DHL;18
DHL;DHL;DHL;BOE-757-200PCF-WL;Boeing 757-200PCF (Winglets);DHL;19
DHL;DHL;DHL;BOE-767-200BDSF;Boeing 767-200BDSF;DHL;20
DHL;DHL;DHL;BOE-767-300BDSF-WL;Boeing 767-300BDSF (Winglets);DHL;21
DHL;DHL;DHL;BOE-777F;Boeing 777F;DHL;22
DHL;DHL;DHL;DOR-Do228-100;Dornier Do 228-100;DHL;23
DHL;DHL;DHL;DOU-DC8-73CFF;Douglas DC-8-73CF(F);DHL;24
DHL;DHL;DHL;LOC-L188A-F;Lockheed L-188A(F) Electra;DHL;25
DHL;DHL;DHL;MCD-DC9-30F;McDonnell Douglas DC-9-30F;DHL;26
DHL;DHL;DHL;MCD-DC9-40F;McDonnell Douglas DC-9-40F;DHL;27
DHL;DHL;DHL Aviation;SAB-340A-F;Saab 340A(F);DHL;28
DHL;DHL;DHL;TUP-Tu204-100C;Tupolev Tu-204-100C;DHL;29
DHL;DHL;DHL;VIC-Vanguard-953C;Vickers Vanguard 953C Merchantman;DHL;30
HF;Hapag-Lloyd;Hapag-Lloyd;AIB-A300-B4;Airbus A300B4;HapagLloyd;4
HF;Hapag-Lloyd;Hapag-Lloyd;AIB-A310-200;Airbus A310-200;HapagLloyd;5
HF;Hapag-Lloyd;Hapag-Lloyd;AIB-A310-300;Airbus A310-300;HapagLloyd;6
HF;Hapag-Lloyd;Hapag-Lloyd;BAC-111-500;BAC 1-11 Series 500;HapagLloyd;7
HF;Hapag-Lloyd;Hapag-Lloyd;BOE-737-200;Boeing 737-200;HapagLloyd;8
HF;Hapag-Lloyd;Hapag-Lloyd;BOE-737-400;Boeing 737-400;HapagLloyd;9
HF;Hapag-Lloyd;Hapag-Lloyd;BOE-737-500;Boeing 737-500;HapagLloyd;10
HF;Hapag-Lloyd;Hapag-Lloyd Express;BOE-737-700;Boeing 737-700;HapagLloyd;11
HF;Hapag-Lloyd;Hapag-Lloyd;BOE-737-800;Boeing 737-800;HapagLloyd;12
HF;Hapag-Lloyd;Hapag-Lloyd;BOE-737-800-WL;Boeing 737-800 (Winglets);HapagLloyd;13
FI;Icelandair;Icelandair;AIB-A321-neo;Airbus A321neo;Icelandair;4
FI;Icelandair;Icelandair;BOE-737-300;Boeing 737-300;Icelandair;5
FI;Icelandair;Icelandair;BOE-737-400;Boeing 737-400;Icelandair;6
FI;Icelandair;Icelandair;BOE-737-800;Boeing 737-800;Icelandair;7
FI;Icelandair;Icelandair;BOE-737-MAX8;Boeing 737 MAX 8;Icelandair;8
FI;Icelandair;Icelandair;BOE-737-MAX9;Boeing 737 MAX 9;Icelandair;9
FI;Icelandair;Icelandair;BOE-747-100;Boeing 747-100;Icelandair;10
FI;Icelandair;Icelandair;BOE-757-200-WL;Boeing 757-200 (Winglets);Icelandair;11
FI;Icelandair;Icelandair;BOE-757-300-WL;Boeing 757-300 (Winglets);Icelandair;12
FI;Icelandair;Icelandair;BOE-767-300;Boeing 767-300;Icelandair;13
FI;Icelandair;Icelandair Cargo;BOE-767-300BCF-WL;Boeing 767-300BCF (Winglets);Icelandair;14
FI;Icelandair;Icelandair;DHC-DHC6;De Havilland Canada DHC-6-200 Twin Otter;Icelandair;15
FI;Icelandair;Icelandair;DHC-DHC8-200;De Havilland Canada DHC-8-200;Icelandair;16
FI;Icelandair;Icelandair;DHC-DHC8-400;De Havilland Canada DHC-8-400;Icelandair;17
FI;Icelandair;Icelandair;DOU-DC8-50;Douglas DC-8-50;Icelandair;18
FI;Icelandair;Icelandair;DOU-DC8-63;Douglas DC-8-60/70;Icelandair;19
FI;Icelandair;Icelandair;FOK-F50;Fokker 50;Icelandair;20
FI;Icelandair;Icelandair;LOC-L1011-100;Lockheed L-1011 TriStar 1/100/200;Icelandair;21
FI;Icelandair;Icelandair;MCD-DC10-30;McDonnell Douglas DC-10-30;Icelandair;22
KL;KLM;KLM;AIB-A310-200;Airbus A310-200;KLM;4
KL;KLM;KLM;AIB-A320-neo;Airbus A320 neo;KLM;5
KL;KLM;KLM;AIB-A321-neo;Airbus A321neo;KLM;6
KL;KLM;KLM;AIB-A330-200;Airbus A330-200;KLM;7
KL;KLM;KLM;AIB-A330-300;Airbus A330-300;KLM;8
KL;KLM;KLM;AIB-A350-900;Airbus A350-900;KLM;9
KL;KLM;KLM;BAC-111-300;BAC 1-11 Series 300;KLM;10
KL;KLM;KLM;BOE-737-200;Boeing 737-200;KLM;11
KL;KLM;KLM;BOE-737-300;Boeing 737-300;KLM;12
KL;KLM;KLM;BOE-737-400;Boeing 737-400;KLM;13
KL;KLM;KLM;BOE-737-700;Boeing 737-700;KLM;14
KL;KLM;KLM;BOE-737-800;Boeing 737-800;KLM;15
KL;KLM;KLM;BOE-737-800-WL;Boeing 737-800 (Winglets);KLM;16
KL;KLM;KLM;BOE-737-900;Boeing 737-900;KLM;17
KL;KLM;KLM;BOE-737-900-WL;Boeing 737-900 (Winglets);KLM;18
KL;KLM;KLM;BOE-747-200;Boeing 747-200;KLM;19
KL;KLM;KLM;BOE-747-200SUD;Boeing 747-200B SUD;KLM;20
KL;KLM;KLM;BOE-747-300;Boeing 747-300;KLM;21
KL;KLM;KLM Asia;BOE-747-400;Boeing 747-400;KLM;22
KL;KLM;KLM;BOE-767-300ER;Boeing 767-300ER Extended Range;KLM;23
KL;KLM;KLM;BOE-777-200ER;Boeing 777-200ER Extended Range;KLM;24
KL;KLM;KLM;BOE-777-300ER;Boeing 777-300ER Extended Range;KLM;25
KL;KLM;KLM;BOE-787-9;Boeing 787-9 Dreamliner;KLM;26
KL;KLM;KLM;BOE-787-10;Boeing 787-10 Dreamliner;KLM;27
KL;KLM;KLM;CON-CV240;Convair CV-240;KLM;28
KL;KLM;KLM;CON-CV340;Convair CV-340;KLM;29
KL;KLM;KLM;CON-CV880;Convair CV-880;KLM;30
KL;KLM;KLM;DOU-DC2;Douglas DC-2;KLM;31
KL;KLM;KLM;DOU-DC3;Douglas DC-3;KLM;32
KL;KLM;KLM;DOU-DC4;Douglas DC-4;KLM;33
KL;KLM;KLM;DOU-DC6;Douglas DC-6;KLM;34
KL;KLM;KLM;DOU-DC7-C;Douglas DC-7C Seven Seas;KLM;35
KL;KLM;KLM;DOU-DC8-30;Douglas DC-8-30;KLM;36
KL;KLM;KLM;DOU-DC8-50;Douglas DC-8-53;KLM;37
KL;KLM;KLM;DOU-DC8-63;Douglas DC-8-63;KLM;38
KL;KLM;KLM;FOK-F27;Fokker F27;KLM;39
KL;KLM;KLM;FOK-F100;Fokker 100;KLM;40
KL;KLM;KLM;LOC-L188;Lockheed L-188 Electra;KLM;41
KL;KLM;KLM;MCD-DC9-15;McDonnell Douglas DC-9-15;KLM;42
KL;KLM;KLM;MCD-DC9-30;McDonnell Douglas DC-9-30;KLM;43
KL;KLM;KLM;MCD-DC10-30;McDonnell Douglas DC-10-30;KLM;44
KL;KLM;KLM;MCD-MD11;McDonnell Douglas MD-11;KLM;45
WA;KLM Cityhopper;KLM exel;ATR42-300;ATR 42-320;KLM_CH;4
WA;KLM Cityhopper;KLM exel;ATR72-200;ATR 72-200;KLM_CH;5
WA;KLM Cityhopper;KLM exel;EMB-ERJ145;Embraer ERJ-145MP;KLM_CH;6
WA;KLM Cityhopper;KLM Cityhopper;EMB-E170-WL;Embraer ERJ-170;KLM_CH;7
WA;KLM Cityhopper;KLM Cityhopper;EMB-E175;Embraer ERJ-175;KLM_CH;8
WA;KLM Cityhopper;KLM Cityhopper;EMB-E190;Embraer ERJ-190;KLM_CH;9
WA;KLM Cityhopper;KLM Cityhopper;EMB-E195E2;Embraer E195-E2;KLM_CH;10
WA;KLM Cityhopper;KLM Cityhopper;FOK-F50;Fokker 50;KLM_CH;11
WA;KLM Cityhopper;KLM Cityhopper;FOK-F70;Fokker 70;KLM_CH;12
WA;KLM Cityhopper;KLM Cityhopper;FOK-F100;Fokker 100;KLM_CH;13
WA;KLM Cityhopper;KLM Cityhopper;SAB-340;Saab 340;KLM_CH;14
NG;Lauda Air;Niki;AIB-A320-200;Airbus A320-200;LaudaAir;4
NG;Lauda Air;Lauda Air;BAC-111-500;BAC 1-11 Series 500;LaudaAir;5
NG;Lauda Air;Lauda Air;BOE-737-200;Boeing 737-200;LaudaAir;6
NG;Lauda Air;Lauda Air;BOE-737-300;Boeing 737-300;LaudaAir;7
NG;Lauda Air;Lauda Air;BOE-737-400;Boeing 737-400;LaudaAir;8
NG;Lauda Air;Lauda Air;BOE-737-500;Boeing 737-500;LaudaAir;9
NG;Lauda Air;Lauda Air;BOE-737-600;Boeing 737-600;LaudaAir;10
NG;Lauda Air;Lauda Air;BOE-737-700;Boeing 737-700;LaudaAir;11
NG;Lauda Air;Lauda Air;BOE-737-700-WL;Boeing 737-700 (Winglets);LaudaAir;12
NG;Lauda Air;Lauda Air;BOE-737-800;Boeing 737-800;LaudaAir;13
NG;Lauda Air;Lauda Air;BOE-737-800-WL;Boeing 737-800 (Winglets);LaudaAir;14
NG;Lauda Air;Lauda Air;BOE-767-300;Boeing 767-300;LaudaAir;15
NG;Lauda Air;Lauda Air;BOE-777-200;Boeing 777-200;LaudaAir;16
NG;Lauda Air;Lauda Air;BOM-CRJ100;Bombardier CRJ-100;LaudaAir;17
DE;Luftwaffe;Luftwaffe (German Air Force);AIB-A310-304VIP;Airbus A310-304;Luftwaffe;4
DE;Luftwaffe;Luftwaffe (German Air Force);AIB-ACJ350-900;Airbus ACJ350-900;Luftwaffe;5
DE;Luftwaffe;Luftwaffe (German Air Force);BOE-707-300;Boeing 707-307C;Luftwaffe;6
DE;Luftwaffe;Luftwaffe (German Air Force);BOM-BD700;Bombardier BD-700 Global 5000;Luftwaffe;7
DE;Luftwaffe;Luftwaffe (German Air Force);BOM-CL601;Bombardier Challenger 601;Luftwaffe;8
DE;Luftwaffe;Luftwaffe (German Air Force);TUP-Tu154M;Tupolev Tu-154M;Luftwaffe;9
DY;Norwegian;Norwegian;AIB-A330-200;Airbus A330-200;Norwegian;4
DY;Norwegian;Norwegian;AIB-A340-300;Airbus A340-300;Norwegian;5
DY;Norwegian;Norwegian;BOE-737-300;Boeing 737-300;Norwegian;6
DY;Norwegian;Norwegian;BOE-737-500;Boeing 737-500;Norwegian;7
DY;Norwegian;Norwegian;BOE-737-800-WL;Boeing 737-800;Norwegian;8
DY;Norwegian;Norwegian;BOE-737-MAX8;Boeing 737 MAX 8;Norwegian;9
