airline_code;airline;airline_row;aircraft_id;aircraft_type;source_sheet;source_row
DY;Norwegian;Norwegian;BOE-787-8;Boeing 787-8 Dreamliner;Norwegian;10
DY;Norwegian;Norwegian;BOE-787-9;Boeing 787-9 Dreamliner;Norwegian;11
DY;Norwegian;Norwegian;DHC-DHC6;De Havilland Canada DHC-6 Twin Otter;Norwegian;12
DY;Norwegian;Norwegian;DHC-DHC7;De Havilland Canada DHC-7-100;Norwegian;13
DY;Norwegian;Norwegian;DHC-DHC8-100;De Havilland Canada DHC-8-100;Norwegian;14
DY;Norwegian;Norwegian;DHC-DHC8-200;De Havilland Canada DHC-8-200;Norwegian;15
DY;Norwegian;Norwegian;DHC-DHC8-300;De Havilland Canada DHC-8-300;Norwegian;16
DY;Norwegian;Norwegian;DHC-DHC8-400;De Havilland Canada DHC-8-400;Norwegian;17
DY;Norwegian;Norwegian;EMB-E195E2;Embraer E190-E2;Norwegian;18
DY;Norwegian;Norwegian;EMB-EMB120;Embraer EMB-120 Brasilia;Norwegian;19
DY;Norwegian;Norwegian;FOK-F50;Fokker 50;Norwegian;20
DY;Norwegian;Norwegian;MCD-MD82;McDonnell Douglas MD-82;Norwegian;21
DY;Norwegian;Norwegian;MCD-MD83;McDonnell Douglas MD-83;Norwegian;22
PA;Pan Am;Pan Am;AIB-A300-B4;Airbus A300B4;Panam;4
PA;Pan Am;Pan Am;AIB-A310-200;Airbus A310-200;Panam;5
PA;Pan Am;Pan Am;AIB-A310-300;Airbus A310-300;Panam;6
PA;Pan Am;Pan Am Express;ATR42-300;ATR 42-300;Panam;7
PA;Pan Am;Pan Am;BOE-314;Boeing 314 Clipper (Pan Am);Panam;8
PA;Pan Am;Pan Am;BOE-377;Boeing 377 Stratocruiser;Panam;9
PA;Pan Am;Pan Am;BOE-707-300;Boeing 707-320;Panam;10
PA;Pan Am;Pan Am;BOE-720;Boeing 720;Panam;11
PA;Pan Am;Pan Am;BOE-727-200;Boeing 727-200;Panam;12
PA;Pan Am;Pan Am;BOE-737-200;Boeing 737-200;Panam;13
PA;Pan Am;Pan Am;BOE-737-400;Boeing 737-400;Panam;14
PA;Pan Am;Pan Am;BOE-747-100;Boeing 747-100;Panam;15
PA;Pan Am;Pan Am;BOE-747-100;Boeing 747-100;Panam;16
PA;Pan Am;Pan Am;BOE-747-100SF;Boeing 747-123 Special Freighter;Panam;17
PA;Pan Am;Pan Am;BOE-747-200;Boeing 747-200;Panam;18
PA;Pan Am;Pan Am;BOE-747-SP;Boeing 747SP;Panam;19
PA;Pan Am;Pan Am;BAE-Jetstream-32;British Aerospace Jetstream 32	;Panam;20
PA;Pan Am;Pan Am;CON-CV240;Convair CV-240 Convairliner;Panam;21
PA;Pan Am;Pan Am;CUR-C46;Curtiss-Wright C-46 Commando;Panam;22
PA;Pan Am;Pan Am;DHC-DHC6;De Havilland Canada DHC-6-200 Twin Otter;Panam;23
PA;Pan Am;Pan Am;DHC-DHC7;De Havilland Canada DHC-7-100	;Panam;24
PA;Pan Am;Pan Am;DOU-DC3;Douglas DC-3;Panam;25
PA;Pan Am;Pan Am;DOU-DC4;Douglas DC-4;Panam;26
PA;Pan Am;Pan Am;DOU-DC4;Douglas DC-4;Panam;27
PA;Pan Am;Pan Am;DOU-DC6;Douglas DC-6B;Panam;28
PA;Pan Am;Pan Am;DOU-DC7-C;Douglas DC-7C;Panam;29
PA;Pan Am;Pan Am;DOU-DC8-30;Douglas DC-8-30;Panam;30
PA;Pan Am;Pan Am;DOU-DC8-62;Douglas DC-8-62;Panam;31
PA;Pan Am;Pan Am;LOC-L049;Lockheed L-049 Constallation;Panam;32
PA;Pan Am;Pan Am;LOC-L749;Lockheed L-749;Panam;33
PA;Pan Am;Pan Am;LOC-L1011-500;Lockheed L-1011 TriStar 500;Panam;34
PA;Pan Am;Pan Am;MCD-DC10-10;McDonnell Douglas DC-10-10;Panam;35
PA;Pan Am;Pan Am;MCD-DC10-30;McDonnell Douglas DC-10-30;Panam;36
PA;Pan Am;Pan Am;SUD-Concorde;Sud Aviation/BAC Concorde;Panam;37
SK;SAS;SAS;AIB-A300-B2;Airbus A300B2;SAS;4
SK;SAS;SAS;AIB-A300-B4;Airbus A300B4;SAS;5
SK;SAS;SAS;AIB-A319;Airbus A319-100;SAS;6
SK;SAS;SAS;AIB-A320-200;Airbus A320-200;SAS;7
SK;SAS;SAS;AIB-A320-neo;Airbus A320neo;SAS;8
SK;SAS;SAS;AIB-A321-200;Airbus A321-200;SAS;9
SK;SAS;SAS;AIB-A321-neo;Airbus A321neo;SAS;10
SK;SAS;SAS;AIB-A330-300;Airbus A330-300;SAS;11
SK;SAS;SAS;AIB-A340-300;Airbus A340-300;SAS;12
SK;SAS;SAS;AIB-A350-900;Airbus A350-900;SAS;13
SK;SAS;SAS;ATR42-600;ATR 42;SAS;14
SK;SAS;SAS;ATR72-600;ATR 72;SAS;15
SK;SAS;SAS;BAC-111-300;BAC 1-11 Series 300;SAS;16
SK;SAS;SAS;BOE-717-200;Boeing 717-200;SAS;17
SK;SAS;SAS;BOE-737-400;Boeing 737-400;SAS;18
SK;SAS;SAS;BOE-737-500;Boeing 737-500;SAS;19
SK;SAS;SAS;BOE-737-600;Boeing 737-600;SAS;20
SK;SAS;SAS;BOE-737-700-WL;Boeing 737-700 (Winglets);SAS;21
SK;SAS;SAS;BOE-737-800;Boeing 737-800;SAS;22
SK;SAS;SAS;BOE-737-800-WL;Boeing 737-800 (Winglets);SAS;23
SK;SAS;SAS;BOE-747-100;Boeing 747-100;SAS;24
SK;SAS;SAS;BOE-747-200;Boeing 747-200;SAS;25
SK;SAS;SAS;BOE-767-200;Boeing 767-200;SAS;26
SK;SAS;SAS;BOE-767-300;Boeing 767-300;SAS;27
SK;SAS;SAS;BOM-CRJ200;Bombardier CRJ-200;SAS;28
SK;SAS;SAS;BOM-CRJ900;Bombardier CRJ-900;SAS;29
SK;SAS;SAS;BOM-CRJ1000;Bombardier CRJ-1000;SAS;30
SK;SAS;SAS;BAE-146-100;British Aerospace 146-100;SAS;31
SK;SAS;SAS;BAE-146-200;British Aerospace 146-200;SAS;32
SK;SAS;SAS;BAE-146-300;British Aerospace 146-300;SAS;33
SK;SAS;SAS;CON-CV990;Convair CV-990 Coronado;SAS;34
SK;SAS;SAS;DHC-DHC6;De Havilland Canada DHC-6-300 Twin Otter;SAS;35
SK;SAS;SAS;DHC-DHC8-400;De Havilland Canada DHC-8-400;SAS;36
SK;SAS;SAS;DOU-DC8-30;Douglas DC-8-30;SAS;37
SK;SAS;SAS;DOU-DC8-50;Douglas DC-8-55;SAS;38
SK;SAS;SAS;DOU-DC8-62;Douglas DC-8-60/70;SAS;39
SK;SAS;SAS;FOK-F28;Fokker 28 Fellowship;SAS;40
SK;SAS;SAS;FOK-F50;Fokker 50;SAS;41
SK;SAS;SAS;MCD-DC9-20;McDonnell Douglas DC-9-20;SAS;42
SK;SAS;SAS;MCD-DC9-30;McDonnell Douglas DC-9-30;SAS;43
SK;SAS;SAS;MCD-DC9-40;McDonnell Douglas DC-9-40;SAS;44
SK;SAS;SAS;MCD-DC9-50;McDonnell Douglas DC-9-50;SAS;45
SK;SAS;SAS;MCD-DC10-30;McDonnell Douglas DC-10-30;SAS;46
SK;SAS;SAS;MCD-MD81;McDonnell Douglas MD-81;SAS;47
SK;SAS;SAS;MCD-MD82;McDonnell Douglas MD-82;SAS;48
SK;SAS;SAS;MCD-MD83;McDonnell Douglas MD-83;SAS;49
SK;SAS;SAS;MCD-MD87;McDonnell Douglas MD-87;SAS;50
SK;SAS;SAS;MCD-MD90;McDonnell Douglas MD-90;SAS;51
SK;SAS;SAS;SAB-2000;Saab 2000;SAS;52
SK;SAS;SAS;SAB-340;Saab 340;SAS;53
TP;TAP;TAP;AIB-A310-300;Airbus A310-300;TAP;4
TP;TAP;TAP;AIB-A319;Airbus A319-100;TAP;5
TP;TAP;TAP;AIB-A320-200;Airbus A320-200;TAP;6
TP;TAP;TAP;AIB-A320-neo;Airbus A320neo;TAP;7
TP;TAP;TAP;AIB-A321-200;Airbus A321-200;TAP;8
TP;TAP;TAP;AIB-A321-neo;Airbus A321neo;TAP;9
TP;TAP;TAP Air Cargo;AIB-A330-200;Airbus A330-200;TAP;10
TP;TAP;TAP;AIB-A330-300;Airbus A330-300;TAP;11
TP;TAP;TAP;AIB-A330-900neo;Airbus A330-900;TAP;12
TP;TAP;TAP;AIB-A340-300;Airbus A340-300;TAP;13
TP;TAP;TAP;ATR72-600;ATR 72;TAP;14
TP;TAP;TAP;BOE-737-200;Boeing 737-200;TAP;15
TP;TAP;TAP;BOE-737-300;Boeing 737-300;TAP;16
TP;TAP;TAP;BOE-747-200;Boeing 747-200;TAP;17
TP;TAP;TAP;DHC-DHC6;De Havilland Canada DHC-6-300 Twin Otter;TAP;18
TP;TAP;TAP;EMB-E190;Embraer ERJ-190;TAP;19
TP;TAP;TAP;EMB-E195;Embraer ERJ-195;TAP;20
TP;TAP;TAP;LOC-L1011-500;Lockheed L-1011 TriStar 500;TAP;21
US;USAF;United States Air Force;BOE-747-VC25A;Boeing VC-25A;USAF;4
US;USAF;United States Air Force;BOE-747-VC25B;Boeing VC-25B;USAF;5
US;USAF;United States Air Force;DOU-VC118A;Douglas VC-118A;USAF;6
US;USAF;United States Air Force;BOE-747-E4B;Boeing E-4B;USAF;7
US;USAF;United States Air Force;BOE-757-C32A;Boeing C-32A;USAF;8
US;USAF;United States Air Force;LOC-C5B;Lockheed C-5B Galaxy;USAF;9
US;USAF;United States Navy;LOC-RP3D;Lockheed RP-3D Orion;USAF;10
US;USAF;United States Air Force;CSA-PBY5;Consolidated PBY-5 Catalina;USAF;11
US;USAF;United States Air Force;DOU-C47;Douglas C-47 Skytrain;USAF;12
US;USAF;United States Air Force;BOE-747-YAL1;Boeing YAL-1 Airborne Laser;USAF;13
US;USAF;United States Navy;BOE-737-C40A;Boeing C-40A Clipper;USAF;14
US;USAF;United States Army;BOE-767-AOA;Boeing 767-200 Airborne Optical Adjunct;USAF;15
US;USAF;United States Air Force;BOE-VC137C;Boeing VC-137C Stratoliner;USAF;16
US;USAF;United States Air Force;BOE-C17A;Boeing C-17A Globemaster III;USAF;17
US;USAF;United States Air Force;BOE-KC135D;Boeing KC-135D Stratotanker;USAF;18
US;USAF;United States Air Force;LOC-C130H;Lockheed C-130H Hercules;USAF;19
WF;Wideroe;Wideroe;DHC-DHC6;De Havilland Canada DHC-6-200 Twin Otter;Wideroe;4
WF;Wideroe;Wideroe;DHC-DHC7;De Havilland Canada DHC-7-100;Wideroe;5
WF;Wideroe;Widerøe;DHC-DHC8-100;De Havilland Canada DHC-8-100;Wideroe;6
WF;Wideroe;Wideroe;DHC-DHC8-200;De Havilland Canada DHC-8-200;Wideroe;7
WF;Wideroe;Wideroe;DHC-DHC8-300;De Havilland Canada DHC-8-300;Wideroe;8
WF;Wideroe;Widerøe;DHC-DHC8-400;De Havilland Canada DHC-8-400;Wideroe;9
WF;Wideroe;Widerøe;EMB-E195E2;Embraer E190-E2;Wideroe;10
WF;Wideroe;Wideroe;EMB-EMB120;Embraer EMB-120 Brasilia;Wideroe;11
SO;Sonstige Airlines;Airbus Beluga Transport;AIB-A300-600ST;Airbus A300B4-600ST;Sonstige;5
SO;Sonstige Airlines;Airbus Beluga Transport;AIB-A330-743L;Airbus 330 Beluga XL;Sonstige;6
SO;Sonstige Airlines;Airbus Transport International;ASP-B377SGT;Boeing B-377SGT-201 Super Guppy;Sonstige;7
SO;Sonstige Airlines;Aeroflot - Russian Airlines;ANT-AN32;Antonov AN-32;Sonstige;8
SO;Sonstige Airlines;Antonov Airlines;ANT-An225;Antonov AN-225 Mriya;Sonstige;9
SO;Sonstige Airlines;Luftwaffe (German Air Force);TRA-C160;Transall C-160;Sonstige;10
SO;Sonstige Airlines;NATO;AIB-A330-MRTT;Airbus A330 MRTT;Sonstige;11
SO;Sonstige Airlines;Ansett Airlines;LOC-L188A-F;Lockheed L-188A(F) Electra;Sonstige;12
SO;Sonstige Airlines;Volga-Dnepr;ANT-An124;Antonov An-124-100 Ruslan;Sonstige;13
SO;Sonstige Airlines;German Cargo;BOE-707-300C;Boeing 707-330C;Sonstige;20
SO;Sonstige Airlines;Schweizer Luftwaffe (Swiss Air Force);JUN-JU52-3M;Junkers JU-52;Sonstige;21
SO;Sonstige Airlines;Arkia - Israeli Airlines;VIC-Viscount-800;Vickers Viscount 800;Sonstige;22
SO;Sonstige Airlines;Air Belgium;AIB-A330-900neo;Airbus A330-900neo;Sonstige;23
SO;Sonstige Airlines;Virgin Orbit;BOE-747-400-VO;Boeing 747-400 LauncherOne Carrier Aircraft;Sonstige;24
SO;Sonstige Airlines;COMAC;COM-C919-100;Comac C919-100;Sonstige;25
SO;Sonstige Airlines;Aeronautica Militare (Italian Air Force);AIB-A340-500;Airbus A340-500;Sonstige;26
SO;Sonstige Airlines;Germanwings;AIB-A319;Airbus A319;Sonstige;27
SO;Sonstige Airlines;Boeing;BOE-2707;Boeing 2707 SST;Sonstige;28
SO;Sonstige Airlines;Aeroflot - Russian Airlines;ILY-Il62M;Ilyushin Il-62M;Sonstige;29
SO;Sonstige Airlines;NASA;ROC-OV102;Space Shuttle Orbiter Columbia;Sonstige;34
SO;Sonstige Airlines;Buran Space Shuttle;BUR-OK1K1;Buran Space Orbiter OK-1K1;Sonstige;35
SO;Sonstige Airlines;Virgin Galactic;SCA-SS2;SpaceShipTwo;Sonstige;36
SO;Sonstige Airlines;NASA;BOE-747-SCA;Boeing 747 Shuttle Carrier Aircraft;Sonstige;37
SM;Sondermaße;Austrian;VIC-Viscount-700;Vickers Viscount 779;Sondermaß;4
SM;Sondermaße;Pan Am;BOE-314;Boeing 314 Clipper;Sondermaß;5
SM;Sondermaße;Lufthansa;DOR-DOX;Dornier Do X;Sondermaß;6