model_id;manufacturer;airline_code;airline;airline_row;aircraft_id;aircraft_type;registration;livery;parent_livery;Zusatzinfo;aircraft_name;livery_note;extra_info;model_extra;special_note;Shop;Shop_url;Preis;Versandkosten;Eigenfluege;Postkarte;postkarte_info;postkarte_url;Preis_Postkarte;Foto;logo_id;vorhanden;angekommen;bestellt_am;source_sheet;source_row
OS001;Aeroclassics;OS;Austrian;Austrian;AIB-A319;Airbus A319-100;OE-LDE;AUA-2015-MYAUA;;N:Baku;Baku;;;;;aviationmegastore.com;https://www.aviationmegastore.com/de/modelle/airbus-a319-austrian-airlines-oe-lde-aero-classics-ac411344-208116.html;;;x;U:https://jjpostcards.com/de/ansichtskarten/39091-Austrian-A319.html;;https://jjpostcards.com/de/ansichtskarten/39091-Austrian-A319.html;1,35;https://www.jetphotos.com/photo/10159741;OS_AUA;Wahr;;;AUA;5
OS010;Dragon Wings;OS;Austrian;Austrian;AIB-A320-200;Airbus A320-200;OE-LBP;AUA-1997-QUALIFLYER;AUA-1995-ARROWSTRIPE;L:Qualiflyer;;Qualiflyer;;;;Ebay stoeberdaniel;;36,44;;x;U:https://jjpostcards.com/de/ansichtskarten/14917-austrian-a320.html;;https://jjpostcards.com/de/ansichtskarten/14917-austrian-a320.html;0,85;https://berlin-spotter.de/focus/aua320qualiflyer.jpg;OS_AUA;Wahr;;;AUA;6
OS002;Dragon Wings;OS;Austrian;Austrian;AIB-A321-100;Airbus A321-100;OE-LBB;AUA-1999-STRAUSS;AUA-1995-ARROWSTRIPE;N:Pinzgau | L:Johann Strauss;Pinzgau;Johann Strauss;;;;MW-MOBA;https://mw-moba.de/produkt-kategorie/1400/;24,5;3;x;U:https://jjpostcards.com/de/ansichtskarten/35822-Austrian-A321.html;;https://jjpostcards.com/de/ansichtskarten/35822-Austrian-A321.html;0,85;https://www.planespotters.net/photo/255885/oe-lbb-austrian-airlines-airbus-a321-111;OS_AUA;Wahr;;;AUA;7
OS016;Dragon Wings;OS;Austrian;Austrian;AIB-A321-100;Airbus A321-100;OE-LBB;AUA-1996-1000YEARS;AUA-1995-ARROWSTRIPE;N:Pinzgau | L:1000 Jahre Österreich;Pinzgau;1000 Jahre Österreich;;;;MW-MOBA;;17,5;1,87;x;U:https://jjpostcards.com/de/ansichtskarten/24460-austrian-a321.html;;https://jjpostcards.com/de/ansichtskarten/24460-austrian-a321.html;1,05;https://www.planespotters.net/photo/355580/oe-lbb-austrian-airlines-airbus-a321-111;OS_AUA;Wahr;2025-05-22;;AUA;8
OS007;Herpa Wings;OS;Austrian;Austrian;AIB-A330-200-SL;Airbus A330-200 (Sharklets);OE-LAN;AUA-2003-BLUEBELLY;;N:Arlberg;Arlberg;;;;;Ebay kunstspezi;;59;;;U:https://jjpostcards.com/de/ansichtskarten/19862-austrian-a330.html;;https://jjpostcards.com/de/ansichtskarten/19862-austrian-a330.html;0,85;https://www.planespotters.net/photo/011983/oe-lan-austrian-airlines-airbus-a330-223;OS_AUA;Wahr;;;AUA;10
OS005;Herpa Wings;OS;Austrian;Austrian;AIB-A340-200;Airbus A340-200;OE-LAG;AUA-1995-ARROWSTRIPE;;N:Europe;Europe;;;;;Ebay 0961.boeing.747-400;;39,85;;;U:https://jjpostcards.com/de/ansichtskarten/2243-austrian-a340.html;;https://jjpostcards.com/de/ansichtskarten/2243-austrian-a340.html;0,85;https://www.planespotters.net/photo/015371/oe-lag-austrian-airlines-airbus-a340-211;OS_AUA;Wahr;;;AUA;11
OS015;Herpa Wings;OS;Austrian;Austrian;AIB-A340-300;Airbus A340-300;OE-LAL;AUA-2006-PHILHARMONIKER;AUA-2003-BLUEBELLY;N:Wiener Philharmoniker;Wiener Philharmoniker;;;;;Ebay Leon;;47;;;U:https://jjpostcards.com/de/ansichtskarten/11095-austrian-a340.html;;https://jjpostcards.com/de/ansichtskarten/11095-austrian-a340.html;1,35;https://www.planespotters.net/photo/036860/oe-lal-austrian-airlines-airbus-a340-313;OS_AUA;Wahr;;;AUA;12
OS004;NG Wings;OS;Austrian;Austrian;BOE-737-600;Boeing 737-600;OE-LNL;AUA-2003-BLUEBELLY;;N:Kahlenberg;Kahlenberg;;;;;World of Wings;https://www.world-of-wings.eu/epages/82202172.sf/sec268158f1b3/?ObjectPath=/Shops/82202172/Products/76015;47,95;;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/19214-austrian-b737.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/19214-austrian-b737.html;0,85;https://www.planespotters.net/photo/209509/oe-lnl-austrian-airlines-boeing-737-6z9;OS_AUA;Wahr;;;AUA;17
OS011;Witty Wings;OS;Austrian;Austrian;BOE-737-800-WL;Boeing 737-800 (Winglets);OE-LNT;AUA-2003-STARALLIANCE;AUA-2003-BLUEBELLY;N:Gerlitzen | L:Star Alliance;Gerlitzen;Star Alliance;;;;MW-MOBA;https://mw-moba.de/produkt-kategorie/1400/;44,5;5,5;;U:https://jjpostcards.com/de/ansichtskarten/13117-austrianstar-alliance-b737.html;;https://jjpostcards.com/de/ansichtskarten/13117-austrianstar-alliance-b737.html;1,35;https://www.planespotters.net/photo/245246/oe-lnt-austrian-airlines-boeing-737-8z9-wl;OS_AUA;Wahr;;;AUA;20
OS018;JC Wings;OS;Austrian;Austrian;BOE-767-300;Boeing 767-300;OE-LAW;AUA-2018-NEW;;N:China;China;;;;;MW-Moba;;44,5;4,25;;U:https://jjpostcards.com/de/ansichtskarten/37600-Austrian-B767.html;;https://jjpostcards.com/de/ansichtskarten/37600-Austrian-B767.html;0,85;https://www.jetphotos.com/photo/11688863;OS_AUA;Wahr;2025-06-20;;AUA;21
OS009;JC Wings;OS;Austrian;Austrian;BOE-777-200;Boeing 777-200;OE-LPD;AUA-2003-BLUEBELLY;;N:Spirit of Austria;Spirit of Austria;;;;;MW-Moba;https://mw-moba.de/produkt-kategorie/1400/;49,5;5,5;;I:Bemalung nicht ganz exakt | U:https://jjpostcards.com/de/ansichtskarten/42987-austrian-b777.html;Bemalung nicht ganz exakt;https://jjpostcards.com/de/ansichtskarten/42987-austrian-b777.html;1,35;https://www.planespotters.net/photo/1084147/oe-lpd-austrian-airlines-boeing-777-2z9er;OS_AUA;Wahr;;;AUA;22
OS017;JC Wings;OS;Austrian;Austrian;BOE-787-9;Boeing 787-9 Dreamliner;OE-LPM;AUA-2018-NEW;;I:Flaps down | N:Schönbrunn Palace;Schönbrunn Palace;;Flaps down;;;Kleinanzeigen Dan Segal;;47;5,22;;U:https://jjpostcards.com/de/suche?controller=search&s=OE-LPM;;https://jjpostcards.com/de/suche?controller=search&s=OE-LPM;1,35;https://www.planespotters.net/photo/1644019/oe-lpm-austrian-airlines-boeing-787-9-dreamliner;OS_AUA;Wahr;2025-06-16;;AUA;23
OS008;Gemini Jets;OS;Austrian;Austrian Arrows;DHC-DHC8-400;De Havilland Canada DHC-8-400;OE-LGI;AUA-2003-BLUEBELLY;;I:Austrian Arrows | N:Eisenstadt;Eisenstadt;;Austrian Arrows;;;Ebay arniestrains-2;;95,01;;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/19569-austrian-arrows-dhc-8.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/19569-austrian-arrows-dhc-8.html;1,85;https://www.planespotters.net/photo/215733/oe-lgi-austrian-arrows-bombardier-dhc-8-402q-dash-8;OS_ARR;Wahr;;;AUA;25
OS013;Aeroclassics;OS;Austrian;Austrian;MCD-DC9-30;Douglas DC-9-30;OE-LDA;AUA-1980-REDARROW;;N:Niederösterreich;Niederösterreich;;;;;Ebay airman3;;117,22;;;U:https://jjpostcards.com/de/ansichtskarten/22566-austrian-dc-9.html;;https://jjpostcards.com/de/ansichtskarten/22566-austrian-dc-9.html;1,35;https://www.planespotters.net/photo/415265/oe-lda-austrian-airlines-mcdonnell-douglas-dc-9-32;OS_AUA;Wahr;;;AUA;28
OS014;Aeroclassics;OS;Austrian;Austrian;MCD-DC9-50;Douglas DC-9-50;OE-LDL;AUA-1980-REDARROW;;N:Linz;Linz;;;;;https://www.avworld.ca/;;65;15,44;;U:https://jjpostcards.com/de/ansichtskarten/40694-Austrian-DC-9.html;;https://jjpostcards.com/de/ansichtskarten/40694-Austrian-DC-9.html;1,35;https://www.planespotters.net/photo/491499/oe-ldl-austrian-airlines-mcdonnell-douglas-dc-9-51;OS_AUA;Wahr;;;AUA;29
OS019;JC Wings;OS;Austrian;Tyrolean Airways;FOK-F70;Fokker 70;OE-LFG;AUA-2003-STARALLIANCE-LOGOSTRIP;AUA-2003-STARALLIANCE;I:Tyrolean Airways | L:Star Alliance;;Star Alliance;Tyrolean Airways;;;Kleinanzeigen Steffi Lang;;49;6;;U:https://jjpostcards.com/de/ansichtskarten/18360-tyroleanstar-alliance-fokker-70.html;;https://jjpostcards.com/de/ansichtskarten/18360-tyroleanstar-alliance-fokker-70.html;0,85;https://www.planespotters.net/photo/1369982/oe-lfg-tyrolean-airways-fokker-70-f28-mark-0070;VO_TYR;Wahr;2025-07-02;;AUA;32
OS003;JC Wings;OS;Austrian;Austrian Arrows;FOK-F100;Fokker 100;OE-LVK;AUA-2008-FOOTBALL;AUA-2003-BLUEBELLY;I:Austrian Arrows | L:Fussballverbindet.at;;Fussballverbindet.at;Austrian Arrows;;;Willhaben;;30;;;I:OE-LVH;OE-LVH;;0,85;https://www.planespotters.net/photo/067309/oe-lvk-austrian-arrows-fokker-100-f28-mark-0100;OS_ARR;Wahr;;;AUA;33
OS012;Aeroclassics;OS;Austrian;Austrian;HAW-HS748;Hawker-Siddeley HS-748;OE-LHT;AUA-1960-CLASSIC;;N:A. Bruckner;A. Bruckner;;;;;Ebay aerosmith102;;105,89;;;U:https://jjpostcards.com/de/ansichtskarten/8685-austrian-hs-748.html;;https://jjpostcards.com/de/ansichtskarten/8685-austrian-hs-748.html;0,85;https://www.planespotters.net/photo/990494/oe-lht-austrian-airlines-hawker-siddeley-hs-748;OS_AUA;Wahr;;;AUA;35
OS006;Aeroclassics;OS;Austrian;Austrian;SUD-Caravelle-VIR;Sud Aviation SE 210 Caravelle VI-R;OE-LCA;AUA-1960-CLASSIC;;N:Wien;Wien;;;;;Ebay nozaman;;110,58;;;U:https://jjpostcards.com/de/ansichtskarten/25888-austrian-caravelle.html;;https://jjpostcards.com/de/ansichtskarten/25888-austrian-caravelle.html;1,35;https://www.planespotters.net/photo/768976/oe-lca-austrian-airlines-sud-aviation-se-210-caravelle-vi-r;OS_AUA;Wahr;;;AUA;38
OS020;Aeroclassics;OS;Austrian;Austrian;VIC-Viscount-800;Vickers Viscount 837;OE-LAM;AUA-1959-CHEATLINE;;N:Ludwig v. Beethoven;Ludwig v. Beethoven;;;;;Aviationmegastore;https://www.aviationmegastore.com/de/modelle/vickers-viscount-800-austrian-oe-lam-aero-classics-ac411459-217204.html;49,54;13,49;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/28570-austrian-viscount.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/28570-austrian-viscount.html;1,35;https://abpic.co.uk/pictures/registration/OE-LAM;OS_AUA;Wahr;2026-01-16;;AUA;42
LH009;Herpa Wings;LH;Lufthansa;Lufthansa;AIB-A300-B2;Airbus A300B2;D-AIAA;;;N:Garmisch-Patenkirchen;Garmisch-Patenkirchen;;;;;Kleinanzeigen Josef Voß;;17;5;;U:https://jjpostcards.com/de/ansichtskarten/22280-lufthansa-a300.html;;https://jjpostcards.com/de/ansichtskarten/22280-lufthansa-a300.html;0,85;https://www.airhistory.net/photo/575352/D-AIAA;LH_DLH;Wahr;;;Lufthansa;5
LH001;Phoenix;LH;Lufthansa;Lufthansa;AIB-A320-200-SL;Airbus A320-200 (Sharklets);D-AIZP;;;N:Plauen;Plauen;;;;;Australian Aviation Center;https://www.aviation-center.com.au/index.html;54,97;;x;I:Kennung vom Eigenflug | U:https://jjpostcards.com/de/ansichtskarten/34462-Lufthansa-A320.html;Kennung vom Eigenflug;https://jjpostcards.com/de/ansichtskarten/34462-Lufthansa-A320.html;1,35;https://www.planespotters.net/photo/1313542/d-aizp-lufthansa-airbus-a320-214-wl;LH_DLH;Wahr;;;Lufthansa;12
LH011;Herpa Wings;LH;Lufthansa;Lufthansa;AIB-A321-100;Airbus A321-100;D-AIRX;;;L:Retro-Bemalung 50 J. LH;;Retro-Bemalung 50 J. LH;;;;MW-MOBA;;34,5;1,62;x;U:https://jjpostcards.com/de/ansichtskarten/4470-lufthansa-a321.html;;https://jjpostcards.com/de/ansichtskarten/4470-lufthansa-a321.html;1,05;https://www.planespotters.net/photo/479539/d-airx-lufthansa-airbus-a321-131;LH_DLH;Wahr;2025-05-14;;Lufthansa;14
LH028;Gemini Jets;LH;Lufthansa;Lufthansa;AIB-A321-neo;Airbus A321 neo;D-AIEQ;;;L:600th Airbus Aircraft;;600th Airbus Aircraft;;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a320neo-lufthansa-d-aieq-gemini-jets-gjdlh2238-1400/;30;0,66;;;;;;https://www.planespotters.net/photo/1749659/d-aieq-lufthansa-airbus-a321-271nx;LH_DLH;Wahr;2025-12-06;;Lufthansa;16
LH026;Phoenix;LH;Lufthansa;Lufthansa;AIB-A321-neo;Airbus A321 neo;D-AIEP;;;N:Augsburg;Augsburg;;;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a321neo-lufthansa-d-aiep-phoenix-04541-1400/;39,5;0,97;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/36687-Lufthansa-A321neo.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/36687-Lufthansa-A321neo.html;1,35;https://www.planespotters.net/photo/1426175/d-aiep-lufthansa-airbus-a321-271nx;LH_DLH;Wahr;2025-11-12;;Lufthansa;17
LH013;Gemini Jets;LH;Lufthansa;Lufthansa;AIB-A330-300-SL;Airbus A330-300 (Sharklets);D-AIKO;;;N:Koblenz;Koblenz;;;;;MW-MOBA;https://mw-moba.de/Produkt/airbus-a330-300-lufthansa-d-aiko-gemini-jets-gjdlh1831-1400/;44,5;4,25;;-;-;;;https://www.planespotters.net/photo/1343486/d-aiko-lufthansa-airbus-a330-343;LH_DLH;Wahr;2025-06-20;;Lufthansa;19
LH014;Herpa Wings;LH;Lufthansa;Lufthansa;AIB-A340-300;Airbus A340-300;D-AIGF;;;N:Göttingen;Göttingen;;;;;Kleinanzeigen Josef Voß;;15;2,21;;U:https://jjpostcards.com/de/ansichtskarten/22695-lufthansa-a340.html;;https://jjpostcards.com/de/ansichtskarten/22695-lufthansa-a340.html;0,85;https://www.planespotters.net/photo/327157/d-aigf-lufthansa-airbus-a340-311;LH_DLH;Wahr;2025-06-23;;Lufthansa;21
LH019;Gemini Jets;LH;Lufthansa;Lufthansa;AIB-A340-600;Airbus A340-600;D-AIHN;;;N:Gummersbach L:Fanhansa;Gummersbach L:Fanhansa;;;;;MW-MOBA;https://mw-moba.de/Produkt/airbus-a340-600-lufthansa-gummersbach-d-aihn-gemini-jets-gjdlh1318-1400/;54,5;1,42;;U:https://jjpostcards.com/de/ansichtskarten/28198-lufthansa-a340.html;;https://jjpostcards.com/de/ansichtskarten/28198-lufthansa-a340.html;1,35;https://www.planespotters.net/photo/469445/d-aihn-lufthansa-airbus-a340-642;LH_DLH;Wahr;2025-08-20;;Lufthansa;22
LH006;JC Wings;LH;Lufthansa;Lufthansa;AIB-A350-900;Airbus A350-900;D-AIVD;;;L:CleanTechFlyer;;CleanTechFlyer;;;;MW-MOBA;https://mw-moba.de/produkt-kategorie/1400/;39,5;3,25;;-;-;;;https://www.planespotters.net/photo/1278652/d-aivd-lufthansa-airbus-a350-941;LH_DLH;Wahr;;;Lufthansa;23
LH004;Herpa Wings;LH;Lufthansa;Lufthansa;AIB-A380-800;Airbus A380-800;D-AIMA;;;N:Frankfurt am Main;Frankfurt am Main;;;;;MW-MOBA;https://mw-moba.de/produkt-kategorie/1400/;24,5;3;;U:https://jjpostcards.com/de/ansichtskarten/30381-Lufthansa-A380.html;;https://jjpostcards.com/de/ansichtskarten/30381-Lufthansa-A380.html;1,35;https://www.planespotters.net/photo/797719/d-aima-lufthansa-airbus-a380-841;LH_DLH;Wahr;;;Lufthansa;24
LH002;Herpa Wings;LH;Lufthansa;Lufthansa;BOE-707-320;Boeing 707-330B;D-ABUC;;;N:Bremen;Bremen;;;;;Kleinanzeigen Cora Singer;;33;;;I:falsche Reg. | U:https://jjpostcards.com/de/ansichtskarten/16926-lufthansa-b707.html;falsche Reg.;https://jjpostcards.com/de/ansichtskarten/16926-lufthansa-b707.html;0,85;https://www.planespotters.net/photo/754353/d-abub-lufthansa-boeing-707-330b;LH_DLH;Wahr;;;Lufthansa;25
LH024;Aeroclassics;LH;Lufthansa;Lufthansa;BOE-720;Boeing 720;D-ABOH;;;;;;;;;Ebay aerosmith102;https://www.ebay.de/itm/256347481240;41,96;17,21;;U:https://jjpostcards.com/de/ansichtskarten/25939-lufthansa-b720.html + U:https://jjpostcards.com/de/ansichtskarten/41259-Lufthansa-B720.html (andere Kennung, aber in Farbe);;https://jjpostcards.com/de/ansichtskarten/25939-lufthansa-b720.html + U:https://jjpostcards.com/de/ansichtskarten/41259-Lufthansa-B720.html (andere Kennung, aber in Farbe);3,2;https://www.airteamimages.com/boeing-720_d-abop_lufthansa_254936;LH_DLH;Wahr;2025-10-24;;Lufthansa;26
LH018;Aeroclassics;LH;Lufthansa;Lufthansa;BOE-727-100;Boeing 727-100;D-ABIB;;;N:Augsburg;Augsburg;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-727-100-lufthansa-d-abib-aeroclassics-1400/;39,5;3,23;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/25938-lufthansa-b727.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/25938-lufthansa-b727.html;0,85;https://www.airhistory.net/photo/198636/D-ABIB;LH_DLH;Wahr;2025-08-08;;Lufthansa;27
LH007;Herpa Wings;LH;Lufthansa;Lufthansa;BOE-737-200;Boeing 737-200;D-ABHX;;;;;;;;;MW-MOBA;https://mw-moba.de/produkt-kategorie/1400/;39,5;3,25;;U:https://jjpostcards.com/de/ansichtskarten/42674-lufthansa-b737.html;;https://jjpostcards.com/de/ansichtskarten/42674-lufthansa-b737.html;1,35;https://www.jetphotos.com/photo/9958699;LH_DLH;Wahr;;;Lufthansa;29
LH020;Gemini Jets;LH;Lufthansa;Lufthansa;BOE-737-300;Boeing 737-300;D-ABEE;;;N:Ulm;Ulm;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-737-300-lufthansa-ulm-d-abee-gemini-jets-gjdlh1326-1400/;39,5;1,03;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/22222-lufthansa-b737.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/22222-lufthansa-b737.html;1,35;https://www.planespotters.net/photo/684877/d-abee-lufthansa-boeing-737-330;LH_DLH;Wahr;2025-08-20;;Lufthansa;30
LH015;Herpa Wings;LH;Lufthansa;Lufthansa;BOE-737-400;Boeing 737-400;D-ABKB;;;N:Tegernsee;Tegernsee;;;;;Kleinanzeigen Josef Voß;;15;2,21;;U:https://jjpostcards.com/de/ansichtskarten/3582-lufthansa-b737.html;;https://jjpostcards.com/de/ansichtskarten/3582-lufthansa-b737.html;1,35;https://www.airhistory.net/photo/477289/D-ABKB;LH_DLH;Wahr;2025-06-23;;Lufthansa;31
LH021;Gemini Jets;LH;Lufthansa;Lufthansa;BOE-737-500;Boeing 737-500;D-ABIR;;;N:Anklam;Anklam;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-737-500-lufthansa-anklam-d-abir-gemini-jets-gjdlh1327-1400/;39,5;1,03;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/21485-lufthansa-b737.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/21485-lufthansa-b737.html;0,85;https://www.planespotters.net/photo/1100966/d-abir-lufthansa-boeing-737-530;LH_DLH;Wahr;2025-08-20;;Lufthansa;32
LH027;Herpa Wings;LH;Lufthansa;Lufthansa;BOE-747-100;Boeing 747-100;D-ABYA;;;N:Nordrhein Westfalen;Nordrhein Westfalen;;;;;Ebay leonzinn0;https://www.ebay.de/itm/376633905001;30;15;;U:https://jjpostcards.com/de/ansichtskarten/27748-stuttgart-luftaufnahme.html;;https://jjpostcards.com/de/ansichtskarten/27748-stuttgart-luftaufnahme.html;1,85;https://www.planespotters.net/photo/764943/d-abya-lufthansa-boeing-747-130;LH_DLH;Wahr;2025-11-13;;Lufthansa;33
LH029;Dragon Wings;LH;Lufthansa;Lufthansa;BOE-747-200F;Boeing 747-200F;D-ABZF;;;I:Lufthansa Cargo | N:Africa;Africa;;Lufthansa Cargo;;;MW-Moba;https://mw-moba.de/Produkt/boeing-747-200f-lufthansa-cargo-africa-d-abzf-dragon-55075-1400/;20;0,44;;U:https://jjpostcards.com/de/ansichtskarten/24816-lufthansa-cargo-b747.html;;https://jjpostcards.com/de/ansichtskarten/24816-lufthansa-cargo-b747.html;1,05;https://www.jetphotos.com/photo/10539124;LH_DLH;Wahr;2025-12-06;;Lufthansa;35
LH010;Herpa Wings;LH;Lufthansa;Lufthansa;BOE-747-400;Boeing 747-400;D-ABVW;;;N:Berlin;Berlin;;;;;Kleinanzeigen Josef Voß;;17;5;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/3571-lufthansa-b747.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/3571-lufthansa-b747.html;1,35;https://www.jetphotos.com/photo/11667623;LH_DLH;Wahr;;;Lufthansa;36
LH003;NG Models;LH;Lufthansa;Lufthansa;BOE-747-8;Boeing 747-8;D-ABYT;;;I:retro;;;retro;;;Kleinanzeigen Rafael Feijs;;75,4;;;U:https://jjpostcards.com/de/ansichtskarten/34173-Lufthansa-B747.html;;https://jjpostcards.com/de/ansichtskarten/34173-Lufthansa-B747.html;1,05;https://www.planespotters.net/photo/1632410/d-abyt-lufthansa-boeing-747-830;LH_DLH;Wahr;;;Lufthansa;37
LH022;JC Wings;LH;Lufthansa;Lufthansa;BOM-CRJ200;Bombardier CRJ-200;D-ACJH;;;N:Little Europe;Little Europe;;;;;MW-Moba;https://mw-moba.de/Produkt/bombardier-crj-200-lufthansa-d-acjh-jc-wings-jc4038-1400/;44,5;1,16;;I:andere Kennung, Typ 100 | U:https://jjpostcards.com/de/ansichtskarten/17572-lufthansa-city-line-crj-100.html;andere Kennung, Typ 100;https://jjpostcards.com/de/ansichtskarten/17572-lufthansa-city-line-crj-100.html;1,85;https://www.planespotters.net/photo/094375/d-acjh-lufthansa-bombardier-crj-200lr-cl-600-2b19;LH_DLH;Wahr;2025-08-20;;Lufthansa;42
LH023;Gemini Jets;LH;Lufthansa;Lufthansa CityLine;BOM-CRJ900;Bombardier CRJ-900;D-ACND;;;I:Lufthansa City Line | N:Meersburg;Meersburg;;Lufthansa City Line;;;MW-Moba;https://mw-moba.de/Produkt/bombardier-crj900-lufthansa-cityline-d-acnd-gemini-jets-gjclh2021-1400/;39,5;1,03;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/42271-lufthansa-city-line-crj-900.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/42271-lufthansa-city-line-crj-900.html;1,35;https://www.planespotters.net/photo/1754960/d-acnd-lufthansa-bombardier-crj-900lr-cl-600-2d24;CL_CLH;Wahr;2025-08-20;;Lufthansa;44
