model_id;manufacturer;airline_code;airline;airline_row;aircraft_id;aircraft_type;registration;livery;parent_livery;Zusatzinfo;aircraft_name;livery_note;extra_info;model_extra;special_note;Shop;Shop_url;Preis;Versandkosten;Eigenfluege;Postkarte;postkarte_info;postkarte_url;Preis_Postkarte;Foto;logo_id;vorhanden;angekommen;bestellt_am;source_sheet;source_row
LH031;JC Wings;LH;Lufthansa;Lufthansa Regional;EMB-E190;Embraer ERJ-190;D-AECD;;;I:Lufthansa Regional | N:Schkeuditz;Schkeuditz;;Lufthansa Regional;;;Ebay Models Shop;https://www.ebay.de/itm/336326426320;37,66;10,69;;x;x;;;https://www.planespotters.net/photo/1429784/d-aecd-lufthansa-embraer-erj-190lr-erj-190-100-lr;LH_REG;Wahr;2026-01-28;;Lufthansa;49
LH008;Aeroclassics;LH;Lufthansa;Lufthansa;FOK-F27;Fokker F27-400 Friendship;D-BARI;;;;;;;;;https://www.modelyletadel.cz/en/;https://www.modelyletadel.cz/en/;51,53;9,31;;U:https://jjpostcards.com/de/ansichtskarten/5743-lufthansa-f27.html;;https://jjpostcards.com/de/ansichtskarten/5743-lufthansa-f27.html;0,85;https://www.planespotters.net/photo/1084025/d-bari-lufthansa-fokker-f27-400-friendship;LH_DLH;Wahr;;;Lufthansa;52
LH012;JC Wings;LH;Lufthansa;Team Lufthansa;FOK-F50;Fokker 50;D-AFFZ;;;I:Team Lufthansa;;;Team Lufthansa;;;Kleinanzeigen Dan Segal;;25;2,78;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/18079-contactairteam-lufthansa-fokker-50.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/18079-contactairteam-lufthansa-fokker-50.html;0,85;https://www.jetphotos.com/photo/10225836;LH_TEA;Wahr;2025-06-16;;Lufthansa;53
LH017;Herpa Wings;LH;Lufthansa;Lufthansa;JUN-JU52-3M;Junkers Ju 52/3m;D-AQUI;;;N:Berlin-Tempelhof;Berlin-Tempelhof;;;;;Ebay Felindre Diecast;https://www.ebay.de/itm/297475926197;47,19;15,35;;U:https://jjpostcards.com/de/ansichtskarten/291-lufthansa-traditionsflug-ju-52.html;;https://jjpostcards.com/de/ansichtskarten/291-lufthansa-traditionsflug-ju-52.html;1,35;https://www.planespotters.net/photo/230024/d-aqui-lufthansa-traditionsflug-junkers-ju-52;LH_DLH;Wahr;2025-08-05;;Lufthansa;55
LH005;Dragon Wings;LH;Lufthansa;Lufthansa;LOC-L1049;Lockheed L-1049G Super Constellation;D-ALEM;;;;;;;;;Kleinanzeigen Rudolf Zimmermann;;37;;;U:https://jjpostcards.com/de/ansichtskarten/27705-lufthansa-super-constellation.html;;https://jjpostcards.com/de/ansichtskarten/27705-lufthansa-super-constellation.html;1,35;https://www.planespotters.net/photo/760654/d-alem-lufthansa-lockheed-l-1049g-super-constellation;LH_DLH;Wahr;;;Lufthansa;56
LH016;Aeroclassics;LH;Lufthansa;Lufthansa;LOC-L1649;Lockheed L-1649A Starliner;D-ALUB;;;;;;;;;Ebay 4booksubid;;36,68;18,34;;U:https://jjpostcards.com/de/ansichtskarten/15766-lufthansa-starliner.html;;https://jjpostcards.com/de/ansichtskarten/15766-lufthansa-starliner.html;0,85;https://www.planepictures.net/v3/show.php?id=614533;LH_DLH;Wahr;2025-07-14;;Lufthansa;57
LH030;Gemini Jets;LH;Lufthansa;Lufthansa Cargo;MCD-MD11F;McDonnell Douglas MD-11F;D-ALCN;;;I:Lufthansa Cargo;;;Lufthansa Cargo;;;MW-Moba;https://mw-moba.de/Produkt/mcdonnell-douglas-md-11f-lufthansa-cargo-d-alcn-gemini-jets-gjdlh1371-1400/;45,18;1,9;Sammelrg.;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/38056-Lufthansa-Cargo-MD-11.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/38056-Lufthansa-Cargo-MD-11.html;1,35;https://airplane-pictures.net/photo/1114340/d-alcn-lufthansa-cargo-mcdonnell-douglas-md-11f/;LH_GEC;Wahr;2026-01-15;;Lufthansa;59
LH025;Aeroclassics;LH;Lufthansa;Lufthansa;VIC-Viscount-800;Vickers Viscount 814;D-ANUN;;;;;;;;;Ebay aerosmith102;https://www.ebay.de/itm/256605729195;41,96;17,21;;U:https://jjpostcards.com/de/ansichtskarten/25936-lufthansa-viscount.html;;https://jjpostcards.com/de/ansichtskarten/25936-lufthansa-viscount.html;0,85;https://www.airhistory.net/photo/702474/D-ANUN;LH_DLH;Wahr;2025-10-24;;Lufthansa;60
LX003;Herpa Wings;LX;Swiss;Swiss;AIB-A220-100;Airbus A220-100;C-GWXZ;;;I:erste Ankunft einer Bombardier CS100 am ZRH;;;erste Ankunft einer Bombardier CS100 am ZRH;;;MW-MOBA;https://mw-moba.de/Produkt/bombardier-cs100-swiss-international-c-gwxz-herpa-562522-1400/;34,5;1,62;;U:https://jjpostcards.com/de/ansichtskarten/30726-Bombardier-Swiss-CS100.html;;https://jjpostcards.com/de/ansichtskarten/30726-Bombardier-Swiss-CS100.html;1,35;https://www.planespotters.net/photo/1702172/c-gwxz-bombardier-bombardier-cseries-cs100-bd-500-1a10;LX_SWR;Wahr;2025-05-14;;Swiss;4
LX006;Herpa Wings;LX;Swiss;Swiss;AIB-A220-300;Airbus A220-300;HB-JCA;;;L:Fete de Vignerons;;Fete de Vignerons;;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a220-300-swiss-international-fete-de-vignerons-hb-jca-herpa-562713-1400/;34,5;2,12;;U:https://jjpostcards.com/de/ansichtskarten/36119-Swiss-A220.html;;https://jjpostcards.com/de/ansichtskarten/36119-Swiss-A220.html;1,35;https://www.planespotters.net/photo/994127/hb-jca-swiss-bombardier-cseries-cs300-bd-500-1a11;LX_SWR;Wahr;2025-10-08;;Swiss;5
LX014;Herpa Wings;LX;Swiss;Swiss;AIB-A310-200;Airbus A310-200;HB-IPA;;;I:Swissair;;;Swissair;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a310-200-swissair-hb-ipa-herpa-560771-1400/;30;0,66;;U:https://jjpostcards.com/de/ansichtskarten/4839-swissair-a310.html;;https://jjpostcards.com/de/ansichtskarten/4839-swissair-a310.html;1,35;https://www.jetphotos.com/photo/10644669;LX_SWR;Wahr;2025-12-06;;Swiss;6
LX005;Herpa Wings;LX;Swiss;Swiss;AIB-A320-200;Airbus A320-200;HB-IJM;;;L:Hop Suisse!;;Hop Suisse!;;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a320-swiss-international-air-lines-hop-suisse-hb-ijm-herpa-562027-1400/;19,5;0,51;;U:https://jjpostcards.com/de/ansichtskarten/38110-Swiss-A320.html;;https://jjpostcards.com/de/ansichtskarten/38110-Swiss-A320.html;1,35;https://www.planespotters.net/photo/435145/hb-ijm-swiss-airbus-a320-214;LX_SWR;Wahr;2025-08-20;;Swiss;8
LX009;Witty Wings;LX;Swiss;Swiss;AIB-A320-200;Airbus A320-200;HB-IJD;;;;;;;;;Ebay philundines;https://www.ebay.de/itm/146906406759;15,5;1,97;;U:https://jjpostcards.com/de/ansichtskarten/22624-swiss-a320.html;;https://jjpostcards.com/de/ansichtskarten/22624-swiss-a320.html;0,85;https://www.planespotters.net/photo/170402/hb-ijd-swiss-airbus-a320-214;LX_SWR;Wahr;2025-11-03;;Swiss;9
LX012;Phoenix;LX;Swiss;Swiss;AIB-A320-neo;Airbus A320neo;HB-JDC;;;I:red nose | N:Pontresina;Pontresina;;red nose;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a320neo-swiss-hb-jdc-phoenix-11784-1400/;39,5;0,97;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/26621-swiss-a320.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/26621-swiss-a320.html;1,35;https://www.planespotters.net/photo/1358550/hb-jdc-swiss-airbus-a320-271n;LX_SWR;Wahr;2025-11-12;;Swiss;11
LX011;Tucano Line;LX;Swiss;Swissair;AIB-A321-100;Airbus A321-100;HB-IOH;;;I:Swissair | L:The Qualiflyer Group;;The Qualiflyer Group;Swissair;;;Kleinanzeigen Finn;https://www.kleinanzeigen.de/s-anzeige/tucano-line-swissair-a321-1-400/3231715559-234-9491;21;7;;U:https://jjpostcards.com/de/ansichtskarten/3072-swissair-a321.html;;https://jjpostcards.com/de/ansichtskarten/3072-swissair-a321.html;1,35;https://www.airliners.net/photo/Swissair/Airbus-A321-111/107362/L;SR_SWR;Wahr;2025-11-12;;Swiss;12
LX002;Phoenix;LX;Swiss;Swiss;AIB-A321-200-SL;Airbus A321-200 (Sharklets);HB-ION;;;N:Lugano;Lugano;;;;;Swiss-Edelweiss Airplane Shop;https://swiss-edelweiss.li/;63,24;;x;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/9633-swissair-a321.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/9633-swissair-a321.html;0,85;https://www.planespotters.net/photo/1305538/hb-ion-swiss-airbus-a321-212-wl;LX_SWR;Wahr;;;Swiss;13
LX018;Dragon Wings;LX;Swiss;Edelweiss;AIB-A330-200-SL;Airbus A330-200 (Sharklets);HB- IQZ;;;I:Edelweiss | N:Bahari;Bahari;;Edelweiss;;;Ebay bigbird1946;https://www.ebay.de/itm/336405846019;15;2,01;;U:https://jjpostcards.com/de/ansichtskarten/6978-edelweiss-a330.html;;https://jjpostcards.com/de/ansichtskarten/6978-edelweiss-a330.html;0,85;https://cdn.jetphotos.com/full/2/11550_1280047497.jpg;WK_EDW;Wahr;2026-02-13;;Swiss;15
LX015;Phoenix;LX;Swiss;Swissair;BOE-747-200;Boeing 747-200;HB-IGB;;;I:Swissair | N:Zurich;Zurich;;Swissair;;;MW-Moba;https://mw-moba.de/Produkt/boeing-747-257b-swissair-hb-igb-phoenix-11836-1400/;35;0,77;;U:https://jjpostcards.com/de/ansichtskarten/4831-swissair-b747.html;;https://jjpostcards.com/de/ansichtskarten/4831-swissair-b747.html;1,35;https://www.airhistory.net/photo/672110/HB-IGB;SR_SWR;Wahr;2025-12-06;;Swiss;19
LX007;JC Wings;LX;Swiss;Swiss;BOE-777-300ER;Boeing 777-300ER;HB-JNA;;;L:Faces of Swiss;;Faces of Swiss;;;;MW-MOBA;https://mw-moba.de/Produkt/boeing-777-300er-swiss-hb-jna-jc-wings-xx4683-1400/;39,5;2,43;;U:https://jjpostcards.com/de/ansichtskarten/31112-Swiss-B777.html;;https://jjpostcards.com/de/ansichtskarten/31112-Swiss-B777.html;1,05;https://www.planespotters.net/photo/729405/hb-jna-swiss-boeing-777-3deer;LX_SWR;Wahr;2025-10-08;;Swiss;20
LX001;?;LX;Swiss;Swiss;BAE-146-300;British Aerospace Avro RJ100;HB-IXU;;;;;;;;;Swiss-Edelweiss Airplane Shop;https://swiss-edelweiss.li/;56,91;;x;I:vorhanden;vorhanden;;;https://www.planespotters.net/photo/321617/hb-ixu-swiss-british-aerospace-avro-rj100-146-rj100;LX_SWR;Wahr;;;Swiss;22
LX013;Herpa Wings;LX;Swiss;Swiss;CON-CV880;Convair CV-880 Golden Arrow;HB-ICL;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/convair-880-swissair-hb-icl-herpa-560528-1400/;34,5;0,85;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/27673-swissair-cv-880.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/27673-swissair-cv-880.html;1,35;https://www.airliners-airlines.de/fotoserien/swissair/hb_icl.jpg;LX_SWR;Wahr;2025-11-12;;Swiss;23
LX010;Witty Wings;LX;Swiss;Swissair;CON-CV990;Convair CV-990 Coronado;HB-ICC;;;I:Swissair | N:St. Gallen;St. Gallen;;Swissair;;;Ebay Felindre Diecast;https://www.ebay.de/itm/376644211863?_skw=1%2F400&itmmeta=01K8TKQVTGS1TSTH10Y1AR8G6V&hash=item57b1be9497%3Ag%3AfBsAAeSwZApo-mNk&LH_Auction=1;39,88;4,34;;U:https://jjpostcards.com/de/ansichtskarten/36596-Swissair-CV-990.html;;https://jjpostcards.com/de/ansichtskarten/36596-Swissair-CV-990.html;1,35;https://www.jetphotos.com/photo/6081412;SR_SWR;Wahr;2025-11-05;;Swiss;24
ORD-LX-26;Gemini Jets;LX;Swiss;Swissair;DOU-DC6-B;Douglas DC-6B;HB-IBO;;;I:Swissair | N:Luzern;Luzern;;Swissair;;;Ebay Felindre Diecast;https://www.ebay.de/itm/297974448970;37,17;5,62;;U:https://jjpostcards.com/de/ansichtskarten/42043-Swissair-DC-6-Pan-Am-DC-7.html;;https://jjpostcards.com/de/ansichtskarten/42043-Swissair-DC-6-Pan-Am-DC-7.html;1,35;https://www.airliners.net/photo/Swissair/Douglas-DC-6B/108683;SR_SWR;Falsch;;2026-02-22;Swiss;26
LX017;Gemini Jets;LX;Swiss;Swissair;DOU-DC8-30;Douglas DC-8-32;HB-IDA;;;I:Swissair;;;Swissair;;;Ebay Kontorbuer;https://www.ebay.de/itm/257315911157;17;1,84;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/25909-swissair-dc-8.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/25909-swissair-dc-8.html;1,35;https://www.airhistory.net/photo/249732/HB-IDA;SR_SWR;Wahr;2026-01-27;;Swiss;27
LX016;Aeroclassics;LX;Swiss;Swissair;DOU-DC8-50;Douglas DC-8-53;HB-IDB;;;I:Swissair;;;Swissair;;;MW-Moba;https://mw-moba.de/Produkt/douglas-dc-8-50-swissair-hb-idb-aeroclassics-1400/;74,2;3,12;Sammelrg.;U:https://jjpostcards.com/de/ansichtskarten/8651-swissair-dc-8.html;;https://jjpostcards.com/de/ansichtskarten/8651-swissair-dc-8.html;0,85;https://www.airhistory.net/photo/373164/HB-IDB;SR_SWR;Wahr;2026-01-15;;Swiss;28
LX008;JC Wings;LX;Swiss;Swissair;MCD-MD11;McDonnell Douglas MD-11;HB-IWI;;;I:Swissair | N:Dent Blanche;Dent Blanche;;Swissair;;;MW-Moba;https://mw-moba.de/Produkt/mcdonnell-douglas-md-11-swissair-hb-iwi-jc-wings-xx4051-1400/;44,5;2,74;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/9571-swissair-md-11.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/9571-swissair-md-11.html;1,35;https://abpic.co.uk/pictures/view/1072413;SR_SWR;Wahr;2025-10-08;;Swiss;32
LX004;Dragon Wings;LX;Swiss;Swiss;MCD-MD81;McDonnell Douglas MD-81;HB-IND;;;L:Servus Wien;;Servus Wien;;;;Ebay Waffle Collection;;24,94;28,57;;U:https://jjpostcards.com/de/ansichtskarten/6605-swissair-md-80.html;;https://jjpostcards.com/de/ansichtskarten/6605-swissair-md-80.html;0,85;https://www.jetphotos.com/photo/10376450;LX_SWR;Wahr;2025-07-15;;Swiss;33
BT001;Herpa Wings;BT;Air Baltic;AirBaltic;AIB-A220-300;Airbus A220-300;YL-AAU;;;L:100th Airbus A220;;100th Airbus A220;;;;Sklep Modelarski;https://shop.dcc24.eu/en/herpa/22453-herpa-562607-cs300-airbaltic-4013150562607.html;40,59;24,21;x;U:https://jjpostcards.com/de/ansichtskarten/38752-Air-Baltic-A220.html;;https://jjpostcards.com/de/ansichtskarten/38752-Air-Baltic-A220.html;1,35;https://www.planespotters.net/photo/1636685/yl-aau-airbaltic-airbus-a220-300-bd-500-1a11;BT_BTI;Wahr;2025-10-10;;AirBaltic;4
AB001;Dragon Wings;AB;Air Berlin;Air Berlin;AIB-A320-200;Airbus A320-200;D-ABDQ;;;;;;;;;Ebay philundines;https://www.ebay.de/itm/146906385605;15;1,9;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/10314-air-berlin-a320.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/10314-air-berlin-a320.html;1,35;https://www.planespotters.net/photo/172370/d-abdq-air-berlin-airbus-a320-214;AB_BER;Wahr;2025-11-03;;AirBerlin;6
ORD-AB-7;Herpa Wings;AB;Air Berlin;Air Berlin;AIB-A320-200;Airbus A320-200;D-ABDA;;;;;;;;;Ebay bigbird1946;https://www.ebay.de/itm/336436876123;10,5;2,76;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/10528-air-berlin-a320.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/10528-air-berlin-a320.html;1,35;https://www.planespotters.net/photo/1232122/d-abda-air-berlin-airbus-a320-214;AB_BER;Falsch;;2026-02-22;AirBerlin;7
AB003;Herpa Wings;AB;Air Berlin;Air Berlin;BOE-737-800-WL;Boeing 737-800 (Winglets);D-ABAF;;;;;;;;;Ebay krysset_4;https://www.ebay.de/itm/326941696366;17;5,42;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/2654-air-berlin-b737.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/2654-air-berlin-b737.html;0,85;https://www.planespotters.net/photo/330892/d-abaf-air-berlin-boeing-737-86j-wl;AB_BER;Wahr;2026-01-23;;AirBerlin;19
AB002;JC Wings;AB;Air Berlin;Air Berlin;BOE-757-200;Boeing 757-200;HB-IHR;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-757-200-air-berlin-hb-ihr-jc-wings-lh4091-1400/;28;0,61;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/10342-air-berlin-b757.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/10342-air-berlin-b757.html;1,35;https://www.planespotters.net/photo/079624/hb-ihr-air-berlin-boeing-757-2g5;AB_BER;Wahr;2025-12-06;;AirBerlin;20
AF001;Herpa Wings;AF;Air France;Air France;AIB-A318;Airbus A318-100;F-GUGD;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a318-air-france-f-gugd-herpa-562232-1400/;35;0,77;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/5649-air-france-a318.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/5649-air-france-a318.html;0,85;https://www.planespotters.net/photo/930200/f-gugd-air-france-airbus-a318-111;AF_AFR;Wahr;2025-12-06;;AirFrance;11
AF002;Herpa Wings;AF;Air France;Air France;BOE-777-300ER;Boeing 777-300ER;F-GSQB;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-777-300er-air-france-f-gsqb-herpa-561259-1400/;26,94;1,38;Sammelrg.;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/31131-Air-France-B777.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/31131-Air-France-B777.html;1,35;https://www.planespotters.net/photo/057372/f-gsqb-air-france-boeing-777-328er;AF_AFR;Wahr;2026-01-15;;AirFrance;34
AF003;Herpa Wings;AF;Air France;Air France HOP;EMB-E170;Embraer ERJ-170;F-HBXE;;;L:Hop! for Air France;;Hop! for Air France;;;;MW-Moba;https://mw-moba.de/Produkt/embraer-e170-hop-for-air-france-f-hbxe-herpa-562621-1400/;32,5;1,13;Sammelrg.;U:https://jjpostcards.com/de/ansichtskarten/32999-regional-airl-hop-embraer-170.html;;https://jjpostcards.com/de/ansichtskarten/32999-regional-airl-hop-embraer-170.html;1,05;https://www.planespotters.net/photo/1444982/f-hbxe-hop-embraer-erj-170std-erj-170-100;A5_HOP;Wahr;2026-01-15;;AirFrance;53
AZ002;Gemini Jets;AZ;Alitalia;Alitalia;AIB-A330-200-SL;Airbus A330-200 (Sharklets);EI-EJG;;;N:Raffaelo Sanzio;Raffaelo Sanzio;;;;;Ebay bigbird1946;https://www.ebay.de/itm/336405838642;15,5;2,07;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/9829-alitalia-a330.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/9829-alitalia-a330.html;1,35;https://www.planespotters.net/photo/408884/ei-ejg-alitalia-compagnia-aerea-italiana-airbus-a330-202;AZ_AZA;Wahr;2026-02-13;;Alitalia;9
AZ003;Gemini Jets;AZ;Alitalia;Alitalia;BOE-777-200ER;Boeing 777-200ER Extended Range;I-DISA;;;N:Taormina;Taormina;;;;;Ebay bigbird1946;https://www.ebay.de/itm/336412108496;16,01;2,14;;U:https://jjpostcards.com/de/ansichtskarten/10015-alitalia-b777.html;;https://jjpostcards.com/de/ansichtskarten/10015-alitalia-b777.html;1,35;https://www.jetphotos.com/photo/7936576;AZ_AZA;Wahr;2026-02-13;;Alitalia;15
AZ001;Gemini Jets;AZ;Alitalia;Alitalia;DOU-DC8-40;Douglas DC-8-40;I-DIWA;;;;;;;;;Kleinanzeigen Matthias Kock;;30;;;U:https://jjpostcards.com/de/ansichtskarten/37117-Alitalia-DC-8.html;;https://jjpostcards.com/de/ansichtskarten/37117-Alitalia-DC-8.html;1,35;https://www.azfleet.info/aerei/douglas-dc8/i-diwa;AZ_AZA;Wahr;;;Alitalia;16
BA001;Herpa Wings;BA;British Airways;British Airways;SUD-CONCORDE;Aérospatiale/BAC Concorde;G-BOAD;;;;;;;;;Kleinanzeigen Josef Voß;;15;3,2;;U:https://jjpostcards.com/de/ansichtskarten/3021-british-airways-concorde.html;;https://jjpostcards.com/de/ansichtskarten/3021-british-airways-concorde.html;1,35;https://www.planespotters.net/photo/1658048/g-boad-british-airways-aerospatiale-bac-concorde-102;BA_BAW;Wahr;;;BA;15
BA006;Aeroclassics;BA;British Airways;British Airways;BAC-111-400;BAC 1-11 Series 400;G-AVOE;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/bac-111-one-eleven-british-airways-g-avoe-aeroclassics-1400/;36,89;1,55;Sammelrg.;;;;;https://abpic.co.uk/pictures/view/1178552;BA_BAW;Wahr;2026-01-15;;BA;16
BA004;Gemini Jets;BA;British Airways;British Airways;BOE-787-8;Boeing 787-8 Dreamliner;G-ZBJG;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/boeing-787-8-british-airways-g-zbjg-gemini-jets-gjbaw2107-1400/;30;0,66;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/26711-british-airways-b787.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/26711-british-airways-b787.html;1,35;https://www.planespotters.net/photo/1513102/g-zbjg-british-airways-boeing-787-8-dreamliner;BA_BAW;Wahr;2025-12-06;;BA;36
BA005;Gemini Jets;BA;British Airways;British Airways;BAE-146-200;British Aerospace 146-200;G-GNTZ;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/bae-146-rj-85-british-airways-g-gntz-gemini-jets-gjbaw678-1400/;40;0,88;;I:andere Bemalung | U:https://jjpostcards.com/de/ansichtskarten/15009-british-regionalba-expr-146.html;andere Bemalung;https://jjpostcards.com/de/ansichtskarten/15009-british-regionalba-expr-146.html;0,85;https://abpic.co.uk/pictures/view/1732136;BA_BAW;Wahr;2025-12-06;;BA;42
BA009;Gemini Jets;BA;British Airways;BEA;HAW-Trident-2;Hawker Siddeley HS-121 Trident 2;G-AVFB;;;I:BEA;;;BEA;;;Kleinanzeigen Micha;https://www.kleinanzeigen.de/s-anzeige/flugzeugmodell-bea-british-european-trident-gemini-jets-1-400/3301263814-234-9047;35,85;4,7;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/29580-bea-trident-boac-vc-10.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/29580-bea-trident-boac-vc-10.html;1,35;https://www.jetphotos.com/photo/11185579;BE_BEA;Wahr;2026-01-27;;BA;64
