model_id;manufacturer;airline_code;airline;airline_row;aircraft_id;aircraft_type;registration;livery;parent_livery;Zusatzinfo;aircraft_name;livery_note;extra_info;model_extra;special_note;Shop;Shop_url;Preis;Versandkosten;Eigenfluege;Postkarte;postkarte_info;postkarte_url;Preis_Postkarte;Foto;logo_id;vorhanden;angekommen;bestellt_am;source_sheet;source_row
PA015;Dragon Wings;PA;Pan Am;Pan Am;LOC-L049;Lockheed L-049 Constallation;NC88831;;;N:Clipper London;Clipper London;;;;;Alexmodels.cz;alexmodels.cz;32,29;21,18;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/40691-Pan-Am-Constellation-CSA-DC-2.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/40691-Pan-Am-Constellation-CSA-DC-2.html;1,35;https://aviadejavu.ru/Images6/HI/HI-35/49-3.jpg;PA_PAA;Wahr;2025-07-21;;Panam;30
PA006;Dragon Wings;PA;Pan Am;Pan Am;LOC-L1011-500;Lockheed L-1011 TriStar 500;N514PA;;;N:Clipper White Falcon;Clipper White Falcon;;;;;MW-MOBA;https://mw-moba.de/Produkt/lockheed-l-1011-385-3-pan-am-n514pa-dragon-wings-55142-1400/;34,5;3,69;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/42589-pan-american-tristar.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/42589-pan-american-tristar.html;1,35;https://www.planepictures.net/v3/show_en.php?id=276508;PA_PAA;Wahr;2025-05-22;;Panam;32
PA005;Daron;PA;Pan Am;Pan Am;MCD-DC10-10;McDonnell Douglas DC-10-10;N61NA;;;N:Clipper Evening Star;Clipper Evening Star;;;;;Wingsmo;https://www.wingsmo.com/neu-bei-wingsmo/postage-stamp/29443/postage-stamp-pan-am-mcdonnell-douglas-dc-10-1-400-ps5820-5?c=0;28,3;6,69;;U:https://jjpostcards.com/de/ansichtskarten/25759-pan-american-dc-10.html;;https://jjpostcards.com/de/ansichtskarten/25759-pan-american-dc-10.html;1,35;https://www.airhistory.net/photo/19672/N61NA;PA_PAA;Wahr;2025-05-22;;Panam;33
PA020;Apollo;PA;Pan Am;Pan Am;MCD-DC10-30;McDonnell Douglas DC-10-30;N83NA;;;N:Clipper Celstial Empire;Clipper Celstial Empire;;;;;MW-Moba;https://mw-moba.de/Produkt/douglas-dc-10-30-pan-am-n83na-apollo-a13038-1400/;41,04;1,73;Sammelrg.;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/44472-pan-american-dc-10.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/44472-pan-american-dc-10.html;1,35;https://abpic.co.uk/pictures/view/1106191;PA_PAA;Wahr;2026-01-15;;Panam;34
SK006;Aeroclassics;SK;SAS;SAS;AIB-A319;Airbus A319-100;OY-KBO;;;N:Christian Valdemar Viking;Christian Valdemar Viking;;;;;Ebay krysset_4;https://www.ebay.de/itm/326941696329;38,47;12,27;;U:https://jjpostcards.com/de/ansichtskarten/4501-sas-a319.html;;https://jjpostcards.com/de/ansichtskarten/4501-sas-a319.html;1,05;https://www.planespotters.net/photo/1780713/oy-kbo-sas-scandinavian-airlines-airbus-a319-132;SK_SAS;Wahr;2026-01-23;;SAS;6
SK002;JC Wings;SK;SAS;SAS;AIB-A320-200;Airbus A320-200;OY-KAR;;;N:Vermund Viking;Vermund Viking;;;;;Aviation Center Berlin;https://www.aviation-center-berlin.de/p/JC40249;47,34;14,06;x;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/27072-sas-a320.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/27072-sas-a320.html;0,85;https://www.planespotters.net/photo/869467/oy-kar-sas-scandinavian-airlines-airbus-a320-232;SK_SAS;Wahr;2025-07-22;;SAS;7
SK008;Dragon Wings;SK;SAS;SAS;AIB-A330-300-SL;Airbus A330-300 (Sharklets);LN-RKH;;;N:Emund Viking;Emund Viking;;;;;Ebay bigbird1946;https://www.ebay.de/itm/336405864151;25,5;3,41;;U:https://jjpostcards.com/de/ansichtskarten/34783-SAS-A330.html;;https://jjpostcards.com/de/ansichtskarten/34783-SAS-A330.html;1,35;https://www.jetphotos.com/photo/7950061;SK_SAS;Wahr;2026-02-13;;SAS;11
SK003;Gemini Jets;SK;SAS;SAS;BOE-737-700-WL;Boeing 737-700 (Winglets);SE-RJX;;;N:Vagn Viking;Vagn Viking;;;;;MW-MOBA;https://mw-moba.de/Produkt/boeing-737-700-sas-scandinavian-se-rjx-gemini-jets-gjsas1988-1400/;39,27;;;U:https://jjpostcards.com/de/ansichtskarten/41792-SAS-B737.html;;https://jjpostcards.com/de/ansichtskarten/41792-SAS-B737.html;1,35;https://www.planespotters.net/photo/1654130/se-rjx-sas-scandinavian-airlines-boeing-737-76n-wl;SK_SAS;Wahr;2025-05-14;;SAS;21
SK001;Gemini Jets;SK;SAS;SAS;BOM-CRJ900;Bombardier CRJ-900;ES-ACG;;;N:Dvalin Viking;Dvalin Viking;;;;;Ebay;;73,21;;x;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/40732-SAS-CRJ-900.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/40732-SAS-CRJ-900.html;0,85;https://www.planespotters.net/photo/1608963/es-acg-sas-scandinavian-airlines-bombardier-crj-900lr-cl-600-2d24;SK_SAS;Wahr;;;SAS;29
SK007;Aeroclassics;SK;SAS;SAS;DOU-DC8-50;Douglas DC-8-55;LN-MOH;;;N:Harald Viking;Harald Viking;;;;;Kleinanzeigen Micha;https://www.kleinanzeigen.de/s-anzeige/flugzeugmodell-sas-scandinavian-dc-8-aeroclassics-1-400/3245823809-234-9047;33,66;4,41;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/27816-sas-dc-8.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/27816-sas-dc-8.html;2,5;https://image.airport-data.com/aircraft/954767.jpg;SK_SAS;Wahr;2026-01-27;;SAS;38
SK004;Dragon Wings;SK;SAS;SAS;MCD-MD82;McDonnell Douglas MD-82;OY-KHR;;;N:Torkild Viking;Torkild Viking;;;;;MW-MOBA;https://mw-moba.de/Produkt/mcdonnell-douglas-md-82-sas-scandinavian-oy-khr-dragon-wings-55751-1400/;29,5;1,39;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/14195-sas-md-80.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/14195-sas-md-80.html;1,35;https://www.planespotters.net/photo/018107/oy-khr-sas-scandinavian-airlines-mcdonnell-douglas-md-81-dc-9-81;SK_SAS;Wahr;2025-05-14;;SAS;48
SK005;NG Models;SK;SAS;SAS;MCD-MD87;McDonnell Douglas MD-87;OY-KHF;;;N:Ragnar Viking;Ragnar Viking;;;;;Ebay Scaled-Airliners;https://www.ebay.de/itm/226985497592;29;8,9;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/19600-sas-md-80.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/19600-sas-md-80.html;1,85;https://www.planespotters.net/photo/018007/oy-khf-sas-scandinavian-airlines-mcdonnell-douglas-md-87-dc-9-87;SK_SAS;Wahr;2025-11-06;;SAS;50
TP001;SkyFlight;TP;TAP;TAP;AIB-A321-neo;Airbus A321neo;CS-TXJ;;;N:Bartolomeu de Gusmão;Bartolomeu de Gusmão;;;;;Sky Shop;;85,73;;x;I:andere Kennung | U:https://jjpostcards.com/de/suche?controller=search&s=KPB_81-27;andere Kennung;https://jjpostcards.com/de/suche?controller=search&s=KPB_81-27;1,35;https://www.planespotters.net/photo/1660755/cs-txj-tap-air-portugal-airbus-a321-251nx;TP_TAP;Wahr;;;TAP;9
TP002;NG Models;TP;TAP;TAP Air Cargo;AIB-A330-200-SL;Airbus A330-200 (Sharklets);CS-TOP;;;L:TAP Air Cargo | N:Pedro Nunes;Pedro Nunes;TAP Air Cargo;;;;Ebay bigbird1946;https://www.ebay.de/itm/336405842990;30,55;4,09;;U:https://jjpostcards.com/de/ansichtskarten/40154-TAP-Cargo-A330.html;;https://jjpostcards.com/de/ansichtskarten/40154-TAP-Cargo-A330.html;1,35;https://www.planespotters.net/photo/1169224/cs-top-tap-air-cargo-airbus-a330-202;TP_CAR;Wahr;2026-02-13;;TAP;10
SO002;JC Wings;SO;Sonstige Airlines;Airbus Beluga Transport;AIB-A300-600ST;Airbus A300B4-600ST;F-GSTC;;;I:Beluga #3;;;Beluga #3;;;https://www.flight-shop.de;https://www.flight-shop.de/modelle/jc-wings/scale-1400/12873/jc-wings-airbus-a300-600st-beluga-house-color-3-f-gstc-1-400-modellflugzeug?c=0;69,9;;;U:https://jjpostcards.com/de/ansichtskarten/11160-airbus-transport-international-a300.html;;https://jjpostcards.com/de/ansichtskarten/11160-airbus-transport-international-a300.html;1,35;https://www.planespotters.net/photo/1674549/f-gstc-airbus-beluga-transport-airbus-a300b4-608st;FR_BCO;Wahr;;;Sonstige;5
SO014;NG Models;SO;Sonstige Airlines;Airbus Beluga Transport;AIB-A330-743L;Airbus 330 Beluga XL;F-GXLI;;;I:Beluga XL #3;;;Beluga XL #3;;;MW-MOBA;;40;1,16;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/40959-Airbus-Transport-A330-Beluga-XL.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/40959-Airbus-Transport-A330-Beluga-XL.html;1,35;https://www.planespotters.net/photo/1734418/f-gxli-airbus-transport-international-airbus-a330-743l-beluga-xl;FR_BCO;Wahr;2025-11-12;;Sonstige;6
SO005;JC Wings;SO;Sonstige Airlines;Airbus Transport International;ASP-B377SGT;Boeing B-377SGT-201 Super Guppy;F-BTGV;;;I:Super Guppy Turbine;;;Super Guppy Turbine;;;aviamart;https://www.aviamart.com/collections/airplane-models/products/jc-wings-x-aviationtag-super-guppy-edition-1-400?variant=43280865657026;70,1;19,7;;U:https://jjpostcards.com/de/ansichtskarten/11474-aeromaritime-super-guppy.html;;https://jjpostcards.com/de/ansichtskarten/11474-aeromaritime-super-guppy.html;0,85;https://www.jetphotos.com/photo/7533809;4Y_BGA;Wahr;2025-05-08;;Sonstige;7
SO001;Herpa Wings;SO;Sonstige Airlines;Antonov Airlines;ANT-An225;Antonov AN-225 Mriya;UR-82060;;;;;;;;;https://www.herpa.de;https://www.herpa.de/Antonov-Airlines-AN-225-Mriya/562287;65,85;;;I:vorhanden;vorhanden;;1,35;https://www.austrianwings.info/2022/03/fotoreportage-mit-video-der-letzte-besuch-der-an-225-mrija-am-flughafen-linz/;UR_ADB;Wahr;;;Sonstige;9
SO006;Dragon Wings;SO;Sonstige Airlines;Luftwaffe (German Air Force);AIB-A310-304VIP;Airbus A310-304;10+21;;;I:Regierungsmaschine Deutschland | L:Bundesrepublik Deutschland;;Bundesrepublik Deutschland;Regierungsmaschine Deutschland;;;MW-MOBA;;27,5;2,94;;U:https://jjpostcards.com/de/ansichtskarten/9794-deutschland-regierung-a310.html;;https://jjpostcards.com/de/ansichtskarten/9794-deutschland-regierung-a310.html;1,35;https://www.openspotter.org/bild.php?blid=15772;DE_GAF;Wahr;2025-05-22;;Sonstige;14
SO016;JC Wings;SO;Sonstige Airlines;Luftwaffe (German Air Force);AIB-ACJ350-900;Airbus ACJ350-900;10+01;;;I:Regierungsmaschine Deutschland - Luftwaffe | L:Bundesrepublik Deutschland;;Bundesrepublik Deutschland;Regierungsmaschine Deutschland - Luftwaffe;;;MW-Moba;https://mw-moba.de/Produkt/airbus-a350xwb-luftwaffe-bundesrepublik-deutschland-1001-jc-wings-lh4246-1400/;30;0,66;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/38668-Deutschland-Regierung-A350.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/38668-Deutschland-Regierung-A350.html;1,35;https://www.planespotters.net/photo/1832221/10-01-luftwaffe-german-air-force-airbus-a350-941;DE_GAF;Wahr;2025-12-06;;Sonstige;15
SO004;Herpa Wings;SO;Sonstige Airlines;United States Air Force;BOE-747-VC25A;Boeing VC-25A;28000;;;I:B747-200B | N:Air Force One;Air Force One;;B747-200B;;;Kleinanzeigen Josef Voß;;18;3,8;;U:https://jjpostcards.com/de/ansichtskarten/12271-usa-air-force-one-vc-25a.html;;https://jjpostcards.com/de/ansichtskarten/12271-usa-air-force-one-vc-25a.html;0,85;https://www.flugzeug-bild.de/bild/flughaefen~deutschland~hamburg-ham/108210/die-air-force-one-28000-das.html;US_UAF;Wahr;;;Sonstige;18
SO011;NG Models;SO;Sonstige Airlines;United States Air Force;BOE-747-VC25B;Boeing VC-25B;30000;;;I:B747-8 | N:Air Force One;Air Force One;;B747-8;;;Ebay worldofwingseu;https://www.ebay.de/itm/286878907569;35,01;11,99;;x;x;;;x;US_UAF;Wahr;2025-10-27;;Sonstige;19
SO009;Herpa Wings;SO;Sonstige Airlines;United States Air Force;DOU-VC118A;Douglas VC-118A;46-0505;;;I:US Air Force | N:The INDEPENDENCE | N:Air Force One;The INDEPENDENCE | Air Force One;;US Air Force;;;Ebay *industrial;https://www.ebay.de/itm/375992577591;27,5;10;;;;;;https://www.planespotters.net/photo/1611184/46-0505-united-states-air-force-douglas-vc-118-liftmaster;US_UAF;Wahr;2025-07-23;;Sonstige;20
SO017;Gemini Jets;SO;Sonstige Airlines;United States Air Force;BOE-C32A;Boeing C-32A;80001;;;I:B757-200 | N:Air Force Two;Air Force Two;;B757-200;;;MW-Moba;https://mw-moba.de/Produkt/boeing-757-200-united-states-of-america-80001-gemini-jets-gjafo254-1400/;35;0,77;;x;x;;;https://www.planespotters.net/photo/959345/80001-united-states-air-force-boeing-757-200;US_UAF;Wahr;2025-12-06;;Sonstige;22
SO021;Dragon Wings;SO;Sonstige Airlines;United States Navy;LOC-RP3D;Lockheed RP-3D Orion;VXN-8;;;I:US Naval Oceanographic Office;;;US Naval Oceanographic Office;;;MW-MOBA;;32,75;1,38;Sammelrg.;;;;;https://www.airhistory.net/photo/654297/158227;US_NAV;Wahr;2026-01-15;;Sonstige;24
SO018;Herpa Wings;SO;Sonstige Airlines;United States Air Force;CSA-PBY5;Consolidated PBY-5 Catalina;433939;;;I:Air and Sea Rescue | L:U.S. Air Force;;U.S. Air Force;Air and Sea Rescue;;;MW-Moba;https://mw-moba.de/Produkt/pby-5a-catalina-us-air-force-air-and-sea-rescue-herpa-561747-1400/;45;0,96;;I:andere Kennung | I:andere Bemalung | U:https://jjpostcards.com/de/ansichtskarten/12254-luftwaffe-usa-pby-catalina.html;andere Kennung | andere Bemalung;https://jjpostcards.com/de/ansichtskarten/12254-luftwaffe-usa-pby-catalina.html;0,85;https://www.airhistory.net/photos/0027472.jpg;US_UAF;Wahr;2025-12-06;;Sonstige;25
SO012;Aeroclassics;SO;Sonstige Airlines;United States Air Force;DOU-C47;Douglas C-47 Skytrain;O-76671;;;I:50th TFW 1963 | L:U.S. Air Force;;U.S. Air Force;50th TFW 1963;;;Ebay Felindre Diecast;https://www.ebay.de/itm/297706525341?_skw=1%2F400&itmmeta=01K8TKQVTF57ZBTZ7GM4DXEWMJ&hash=item4550b1129d%3Ag%3ARk0AAeSwrGJo-mV5&LH_Auction=1;44,14;4,8;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/26234-luftwaffe-usa-c-47-dakota.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/26234-luftwaffe-usa-c-47-dakota.html;0,85;https://www.airhistory.net/photo/819930/44-76671/0-76671;US_UAF;Wahr;2025-11-05;;Sonstige;26
SO013;Dragon Wings;SO;Sonstige Airlines;United States Air Force;BOE-YAL1;Boeing YAL-1 Airborne Laser;00-0001;;;L:U.S. Air Force;;U.S. Air Force;;;;Ebay Felindre Diecast;https://www.ebay.de/itm/297708607526?_skw=1%2F400&itmmeta=01K8TKQVTFNFET2J6P9Z4A3PRZ&hash=item4550d0d826%3Ag%3A1vsAAeSw2xto-4A0&LH_Auction=1;27,06;2,94;;x;x;;;https://en.wikipedia.org/wiki/Boeing_YAL-1#/media/File:YAL-1A_Airborne_Laser_unstowed_crop.jpg;US_UAF;Wahr;2025-11-05;;Sonstige;27
SO019;Gemini Jets;SO;Sonstige Airlines;United States Navy;BOE-C40A;Boeing C-40A Clipper;RY-831;;;I:B737-700 | L:UNITED STATES NAVY;;UNITED STATES NAVY;B737-700;;;MW-Moba;https://mw-moba.de/Produkt/boeing-c-40-united-states-navy-ry-831-gemini-jets-gjusn295-1400/;15;0,33;;x;x;;;https://www.airhistory.net/photo/425749/165831/5831;US_NAV;Wahr;;;Sonstige;28
SO020;Patriot Model;SO;Sonstige Airlines;United States Army;BOE-767-AOA;Boeing 767-200 Airborne Optical Adjunct;N767BA;;;I:US Army | I:Prototyp;;;US Army | Prototyp;;;Aviationmegastore;https://www.aviationmegastore.com/de/modelle/boeing-767-200-airborne-optical-adjunct--us-army-prototype-n767ba-patriot-model-pt-400-015-214215.html;60,35;14,17;;I:beim Modell vorhanden;beim Modell vorhanden;;0;https://www.aussieairliners.org/b-767i/22233-001/n767ba.html;US_ARM;Wahr;2025-12-23;;Sonstige;29
SO022;Herpa Wings;SO;Sonstige Airlines;German Cargo;BOE-707-330C;Boeing 707-330C;D-ABUA;;;I:German Cargo;;;German Cargo;;;Ebay Kontorbuer;https://www.ebay.de/itm/257315910925;15;1,62;;U:https://jjpostcards.com/de/ansichtskarten/26246-german-cargo-b707.html;;https://jjpostcards.com/de/ansichtskarten/26246-german-cargo-b707.html;0,85;https://www.airhistory.net/photos/0641225.jpg?m=1705010149;FX_GEC;Wahr;2026-01-27;;Sonstige;32
SO007;Herpa Wings;SO;Sonstige Airlines;Schweizer Luftwaffe (Swiss Air Force);JUN-JU52-3M;Junkers JU-52;A-703;;;I:Tante Ju;;;Tante Ju;;;2dehands Julien Lempereur;https://www.2dehands.be/u/jawan/33093180/;21;11;;U:https://jjpostcards.com/de/ansichtskarten/9756-luftwaffe-schweiz-ju-52.html;;https://jjpostcards.com/de/ansichtskarten/9756-luftwaffe-schweiz-ju-52.html;1,35;https://www.airhistory.net/photo/642702/A-703;CH_SUI;Wahr;2025-05-27;;Sonstige;33
SO003;Aeroclassics;SO;Sonstige Airlines;Arkia - Israeli Airlines;VIC-Viscount-800;Vickers Viscount 800;4X-AVF;;;;;;;;;Ebay mali_1123;;31,6;;;U:https://jjpostcards.com/de/ansichtskarten/3132-arkia-viscount.html;;https://jjpostcards.com/de/ansichtskarten/3132-arkia-viscount.html;0,85;https://live.staticflickr.com/65535/48996086863_0676291e4e_b.jpg;IZ_AIZ;Wahr;;;Sonstige;34
SO023;JC Wings;SO;Sonstige Airlines;Air Belgium;AIB-A330-900neo;Airbus A330-900neo;OO-ABG;;;;;;;;;Ebay bigbird1946;https://www.ebay.de/itm/336405897835;26,5;3,54;;U:https://jjpostcards.com/de/ansichtskarten/43010-air-belgium-a330neo.html;;https://jjpostcards.com/de/ansichtskarten/43010-air-belgium-a330neo.html;1,35;https://www.airfleets.net/photo/Air-Belgium_OO-ABG_97032_a330.htm;KF_ABB;Wahr;2026-02-13;;Sonstige;35
SO024;JC Wings;SO;Sonstige Airlines;Virgin Orbit;BOE-747-400-VO;Boeing 747-400 LauncherOne Carrier Aircraft;N744VG;;;L:Virgin Orbit | I:Flight Test | M:with Rocket | N:Cosmic Girl;Cosmic Girl;Virgin Orbit;Flight Test;with Rocket;;Ebay bigbird1946;https://www.ebay.de/itm/336412101117;20,5;2,74;;;;;;http://ocdn.eu/images/pulscms/NDU7MDA_/a1b6ec02-cea2-4aab-8911-311b9d4c8293.jpeg;US_OBT;Wahr;2026-02-13;;Sonstige;36
ORD-SO-37;NG Models;SO;Sonstige Airlines;COMAC;COM-C919-100;Comac C919-100;B-001J;;;L:Factory House Colors | I:Erstes Flugzeug, das komplett in China entwickelt und gefertigt wurde;;Factory House Colors;Erstes Flugzeug, das komplett in China entwickelt und gefertigt wurde;;;Ebay bigbird1946;https://www.ebay.de/itm/336426829170;23,01;6,05;;I:andere Livery | U:https://jjpostcards.com/de/ansichtskarten/43083-china-eastern-c919.html;andere Livery;https://jjpostcards.com/de/ansichtskarten/43083-china-eastern-c919.html;1,35;https://www.planespotters.net/photo/1470415/b-001j-comac-comac-c919-100er;B_COM;Falsch;;2026-02-15;Sonstige;37
SO015;Dragon Wings;SO;Sonstige Airlines;NASA;ROC-OV102;Space Shuttle Orbiter Columbia;OV-102;;;;;;;;;MW-Moba;https://mw-moba.de/Produkt/space-shuttle-orbiter-columbia-nasa-ov-102-dragon-wings-55532-1400/;60;1,48;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/40969-NASA-Space-Shuttle.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/40969-NASA-Space-Shuttle.html;1,35;https://cdn2.picryl.com/photo/1991/06/14/sts-40-columbia-ov-102-lands-on-concrete-runway-22-at-eafb-california-5c3a64-1024.jpg;US_NAS;Wahr;2025-11-12;;Sonstige;46
SO010;Herpa Wings;SO;Sonstige Airlines;Buran Space Shuttle;BUR-OK1K1;Buran Space Orbiter OK-1K1;OK-GLI;;;;;;;;;Ebay DS AutoModelle;;14,79;8,9;;;;;;https://aero-bg.com/2020/11/10/35-godini-ot-parviya-polet-na-bts-002/;SU_BUR;Wahr;2025-10-27;;Sonstige;47
SO008;JC Wings;SO;Sonstige Airlines;Virgin Galactic;SCA-SS2;SpaceShipTwo;N348MS;;;I:Composites 348 White Knight II (N348MS & N202VG);;;Composites 348 White Knight II (N348MS & N202VG);;;Flight-Shop.de;https://www.flight-shop.de/;34,24;3,85;;;;;;https://de.wikipedia.org/wiki/SpaceShipTwo#/media/Datei:SS2_and_VMS_Eve.jpg;US_VGX;Wahr;2025-06-26;;Sonstige;48
ORD-SO-49;Patriot Model;SO;Sonstige Airlines;NASA;BOE-747-SCA;Boeing 747 Shuttle Carrier Aircraft;N905NA;;;;;;;;;Aviation Center Berlin;https://www.aviation-center-berlin.de/p/PT-400-023;98,77;;Vorbestellung;U:https://jjpostcards.com/de/ansichtskarten/13106-nasa-b747-space-shutlle.html;;https://jjpostcards.com/de/ansichtskarten/13106-nasa-b747-space-shutlle.html;1,35;https://www.planespotters.net/photo/313229/n905na-nasa-boeing-747-123;US_NAS;Falsch;;2025-12-29;Sonstige;49
SM001;Limox Wings;SM;Sondermaße;Austrian;VIC-Viscount-700;Vickers Viscount 779;OE-LAB;;;I:erstes AUA-Flugzeug;;;erstes AUA-Flugzeug;;'1:500;Kleinanzeigen Steffi;;19;7,5;;;;;;https://media.abpic.co.uk/pictures/full_size_0495/1751037-medium.jpg;OS_AUA;Wahr;2025-05-26;;Sondermaß;4
SM002;Corgi;SM;Sondermaße;Pan Am;BOE-314;Boeing 314 Clipper;NC18605;;;N:Dixie Clipper;Dixie Clipper;;;;'1:350;Leboncoin pat33600;;17;6,95;;I:andere Kennung | U:https://jjpostcards.com/de/ansichtskarten/3024-pan-american-boeing-314.html;andere Kennung;https://jjpostcards.com/de/ansichtskarten/3024-pan-american-boeing-314.html;1,35;https://www.clipperflyingboats.com/wp-content/images/314-138-laguardia1.jpg;PA_PAA;Wahr;2025-06-02;;Sondermaß;5
SM003;Sky-Stars;SM;Sondermaße;Lufthansa;DOR-DOX;Dornier Do X;D-1929;;;;;;;;'1:350;Ebay herzlichst-willkommen;https://www.ebay.de/itm/205689921146;25;14,49;;U:https://jjpostcards.com/de/ansichtskarten/40001-Lufthansa-Dornier-Do-X.html;;https://jjpostcards.com/de/ansichtskarten/40001-Lufthansa-Dornier-Do-X.html;1,35;https://de.wikipedia.org/wiki/Dornier_Do_X#/media/Datei:Dornier_Do-X_(15136810048).jpg;LH_DLH;Wahr;2025-10-10;;Sondermaß;6